run_id,seq_idx,wtime,pss_kb,label,anomaly_type,recon_error,pred,flag_type
normal_io_01,0,18.0,1203.0,0,io_normal,216452158193664.0,1,FP
normal_io_01,1,20.0,1210.0,0,io_normal,261897525919744.0,1,FP
normal_cpu_01,0,18.0,1216.0,0,cpu_normal,145.16152954101562,1,FP
normal_cpu_01,1,20.0,1216.0,0,cpu_normal,158.40518188476562,1,FP
normal_cpu_01,2,22.0,1216.0,0,cpu_normal,175.21826171875,1,FP
normal_cpu_01,3,24.0,1216.0,0,cpu_normal,194.04885864257812,1,FP
normal_cpu_01,4,26.0,1216.0,0,cpu_normal,216.63021850585938,1,FP
normal_cpu_01,5,28.0,1216.0,0,cpu_normal,241.1266632080078,1,FP
normal_cpu_01,6,30.0,1216.0,0,cpu_normal,269.530029296875,1,FP
normal_cpu_01,7,32.0,1216.0,0,cpu_normal,300.8472900390625,1,FP
normal_cpu_01,8,34.0,1216.0,0,cpu_normal,335.07855224609375,1,FP
normal_cpu_01,9,36.0,1216.0,0,cpu_normal,372.2238464355469,1,FP
normal_cpu_01,10,38.0,1211.0,0,cpu_normal,412.28564453125,1,FP
normal_cpu_01,11,40.0,1211.0,0,cpu_normal,455.9690246582031,1,FP
normal_cpu_01,12,42.0,1216.0,0,cpu_normal,501.8670349121094,1,FP
normal_cpu_01,13,44.0,1216.0,0,cpu_normal,551.5260009765625,1,FP
normal_cpu_01,14,46.0,1216.0,0,cpu_normal,603.2410278320312,1,FP
normal_cpu_01,15,48.0,1216.0,0,cpu_normal,658.8553466796875,1,FP
normal_cpu_01,16,50.0,1211.0,0,cpu_normal,716.3819580078125,1,FP
normal_cpu_01,17,52.0,1211.0,0,cpu_normal,776.8159790039062,1,FP
normal_cpu_01,18,54.0,1211.0,0,cpu_normal,840.1577758789062,1,FP
normal_cpu_01,19,56.0,1211.0,0,cpu_normal,906.407470703125,1,FP
normal_cpu_01,20,58.0,1211.0,0,cpu_normal,975.5647583007812,1,FP
normal_cpu_01,21,60.0,1211.0,0,cpu_normal,1047.628662109375,1,FP
normal_cpu_01,22,62.0,1211.0,0,cpu_normal,1122.598388671875,1,FP
normal_cpu_01,23,64.0,1209.0,0,cpu_normal,1200.4732666015625,1,FP
normal_cpu_01,24,66.0,1211.0,0,cpu_normal,1281.2530517578125,1,FP
normal_cpu_01,25,68.0,1211.0,0,cpu_normal,1364.93798828125,1,FP
normal_cpu_01,26,70.0,1211.0,0,cpu_normal,1451.5283203125,1,FP
normal_cpu_01,27,72.0,1211.0,0,cpu_normal,1541.024658203125,1,FP
normal_cpu_01,28,74.0,1211.0,0,cpu_normal,1633.427490234375,1,FP
normal_cpu_01,29,76.0,1211.0,0,cpu_normal,1728.7374267578125,1,FP
normal_cpu_01,30,78.0,1211.0,0,cpu_normal,1826.9541015625,1,FP
normal_cpu_01,31,80.0,1211.0,0,cpu_normal,1928.0792236328125,1,FP
normal_cpu_01,32,82.0,1211.0,0,cpu_normal,2032.111328125,1,FP
normal_cpu_01,33,84.0,1211.0,0,cpu_normal,2139.0517578125,1,FP
normal_cpu_01,34,86.0,1211.0,0,cpu_normal,2248.900146484375,1,FP
normal_cpu_01,35,88.0,1211.0,0,cpu_normal,2361.6572265625,1,FP
normal_cpu_01,36,90.0,1211.0,0,cpu_normal,2477.322021484375,1,FP
normal_cpu_01,37,92.0,1211.0,0,cpu_normal,2595.89599609375,1,FP
normal_cpu_01,38,94.0,1211.0,0,cpu_normal,2717.37841796875,1,FP
normal_cpu_01,39,96.0,1211.0,0,cpu_normal,2841.76904296875,1,FP
normal_cpu_01,40,98.0,1211.0,0,cpu_normal,2969.068115234375,1,FP
normal_cpu_01,41,100.0,1211.0,0,cpu_normal,3099.275390625,1,FP
normal_cpu_01,42,102.0,1211.0,0,cpu_normal,3232.392333984375,1,FP
normal_cpu_01,43,104.0,1211.0,0,cpu_normal,3368.41748046875,1,FP
normal_cpu_01,44,106.0,1211.0,0,cpu_normal,3507.350830078125,1,FP
normal_cpu_01,45,108.0,1211.0,0,cpu_normal,3649.193115234375,1,FP
normal_cpu_01,46,110.0,1211.0,0,cpu_normal,3793.944091796875,1,FP
normal_cpu_01,47,112.0,1211.0,0,cpu_normal,3941.603759765625,1,FP
normal_cpu_01,48,114.0,1211.0,0,cpu_normal,4092.172119140625,1,FP
normal_cpu_01,49,116.0,1211.0,0,cpu_normal,4245.6494140625,1,FP
normal_cpu_01,50,118.0,1211.0,0,cpu_normal,4402.03466796875,1,FP
normal_cpu_01,51,120.0,1211.0,0,cpu_normal,4561.330078125,1,FP
normal_cpu_01,52,122.0,1211.0,0,cpu_normal,4723.533203125,1,FP
normal_cpu_01,53,124.0,1211.0,0,cpu_normal,4888.6455078125,1,FP
normal_cpu_01,54,126.0,1211.0,0,cpu_normal,5056.6669921875,1,FP
normal_cpu_01,55,128.0,1211.0,0,cpu_normal,5227.59619140625,1,FP
normal_cpu_01,56,130.0,1211.0,0,cpu_normal,5401.43505859375,1,FP
normal_cpu_01,57,132.0,1211.0,0,cpu_normal,5578.1826171875,1,FP
normal_cpu_01,58,134.0,1211.0,0,cpu_normal,5757.8388671875,1,FP
normal_cpu_01,59,136.0,1211.0,0,cpu_normal,5940.404296875,1,FP
normal_cpu_01,60,138.0,1211.0,0,cpu_normal,6125.87939453125,1,FP
normal_cpu_01,61,140.0,1211.0,0,cpu_normal,6314.26220703125,1,FP
normal_cpu_01,62,142.0,1211.0,0,cpu_normal,6505.55419921875,1,FP
normal_cpu_01,63,144.0,1211.0,0,cpu_normal,6699.7548828125,1,FP
normal_cpu_01,64,146.0,1211.0,0,cpu_normal,6896.86474609375,1,FP
normal_cpu_01,65,148.0,1211.0,0,cpu_normal,7096.88330078125,1,FP
normal_cpu_01,66,150.0,1211.0,0,cpu_normal,7299.810546875,1,FP
normal_cpu_01,67,152.0,1211.0,0,cpu_normal,7505.64697265625,1,FP
normal_cpu_01,68,154.0,1211.0,0,cpu_normal,7714.3916015625,1,FP
normal_cpu_01,69,156.0,1211.0,0,cpu_normal,7926.04541015625,1,FP
normal_cpu_01,70,158.0,1209.0,0,cpu_normal,8140.60888671875,1,FP
normal_cpu_01,71,160.0,1209.0,0,cpu_normal,8358.080078125,1,FP
normal_cpu_01,72,162.0,1206.0,0,cpu_normal,8578.4609375,1,FP
normal_cpu_01,73,164.0,1206.0,0,cpu_normal,8801.75,1,FP
normal_cpu_01,74,166.0,1206.0,0,cpu_normal,9027.9482421875,1,FP
normal_cpu_01,75,168.0,1211.0,0,cpu_normal,9257.0546875,1,FP
normal_cpu_01,76,170.0,1216.0,0,cpu_normal,9489.0703125,1,FP
normal_cpu_01,77,172.0,1216.0,0,cpu_normal,9723.9951171875,1,FP
normal_cpu_01,78,174.0,1216.0,0,cpu_normal,9961.8291015625,1,FP
normal_cpu_01,79,176.0,1216.0,0,cpu_normal,10202.5712890625,1,FP
normal_cpu_01,80,178.0,1216.0,0,cpu_normal,10446.22265625,1,FP
normal_cpu_01,81,180.0,1216.0,0,cpu_normal,10692.78125,1,FP
anomaly_mem_spike,0,18.0,1173051.0,1,mem_spike,122.34712219238281,1,TP
anomaly_mem_spike,1,20.0,1173051.0,1,mem_spike,131.8128204345703,1,TP
anomaly_mem_spike,2,22.0,1173051.0,1,mem_spike,108.24605560302734,1,TP
anomaly_mem_spike,3,24.0,1173051.0,1,mem_spike,108.28121185302734,1,TP
anomaly_mem_spike,4,26.0,1173051.0,1,mem_spike,108.30509185791016,1,TP
anomaly_mem_spike,5,28.0,1173051.0,1,mem_spike,108.32221221923828,1,TP
anomaly_mem_spike,6,30.0,1173051.0,1,mem_spike,108.33511352539062,1,TP
anomaly_mem_spike,7,32.0,1173051.0,1,mem_spike,108.3451156616211,1,TP
anomaly_mem_spike,8,34.0,1173051.0,1,mem_spike,108.35321807861328,1,TP
anomaly_mem_spike,9,36.0,1173051.0,1,mem_spike,108.3598861694336,1,TP
anomaly_mem_spike,10,38.0,1173051.0,1,mem_spike,108.36553192138672,1,TP
anomaly_mem_spike,11,40.0,1173051.0,1,mem_spike,108.37035369873047,1,TP
anomaly_mem_spike,12,42.0,1173051.0,1,mem_spike,108.37451171875,1,TP
anomaly_mem_spike,13,44.0,1173051.0,1,mem_spike,108.37812805175781,1,TP
anomaly_mem_spike,14,46.0,1173051.0,1,mem_spike,108.38133239746094,1,TP
anomaly_mem_spike,15,48.0,1173051.0,1,mem_spike,108.38414001464844,1,TP
anomaly_mem_spike,16,50.0,1173051.0,1,mem_spike,108.38668060302734,1,TP
anomaly_mem_spike,17,52.0,1173057.0,1,mem_spike,108.3890380859375,1,TP
anomaly_mem_spike,18,54.0,1173052.0,1,mem_spike,108.3911361694336,1,TP
anomaly_mem_spike,19,56.0,1173052.0,1,mem_spike,108.39297485351562,1,TP
anomaly_mem_spike,20,58.0,1173052.0,1,mem_spike,108.3947525024414,1,TP
anomaly_mem_spike,21,60.0,1173062.0,1,mem_spike,108.39643859863281,1,TP
anomaly_mem_spike,22,62.0,1173062.0,1,mem_spike,108.39800262451172,1,TP
anomaly_mem_spike,23,64.0,1173062.0,1,mem_spike,108.39949798583984,1,TP
anomaly_mem_spike,24,66.0,1173062.0,1,mem_spike,108.40087890625,1,TP
anomaly_mem_spike,25,68.0,1173062.0,1,mem_spike,108.40221405029297,1,TP
anomaly_mem_spike,26,70.0,1173062.0,1,mem_spike,108.40340423583984,1,TP
anomaly_mem_spike,27,72.0,1173058.0,1,mem_spike,108.40441131591797,1,TP
anomaly_mem_spike,28,74.0,1173058.0,1,mem_spike,108.40544128417969,1,TP
anomaly_mem_spike,29,76.0,1173058.0,1,mem_spike,108.4063720703125,1,TP
anomaly_mem_spike,30,78.0,1173058.0,1,mem_spike,108.40729522705078,1,TP
anomaly_mem_spike,31,80.0,1173058.0,1,mem_spike,108.40807342529297,1,TP
anomaly_mem_spike,32,82.0,1173055.0,1,mem_spike,108.4087142944336,1,TP
anomaly_mem_spike,33,84.0,1173055.0,1,mem_spike,108.40933227539062,1,TP
anomaly_mem_spike,34,86.0,1173055.0,1,mem_spike,108.40994262695312,1,TP
anomaly_mem_spike,35,88.0,1173058.0,1,mem_spike,108.41046905517578,1,TP
anomaly_mem_spike,36,90.0,1173058.0,1,mem_spike,108.4110107421875,1,TP
anomaly_mem_spike,37,92.0,1173058.0,1,mem_spike,108.41162109375,1,TP
anomaly_mem_spike,38,94.0,1173058.0,1,mem_spike,108.41212463378906,1,TP
anomaly_mem_spike,39,96.0,1173058.0,1,mem_spike,108.41263580322266,1,TP
anomaly_mem_spike,40,98.0,1173058.0,1,mem_spike,108.41315460205078,1,TP
anomaly_mem_spike,41,100.0,1173058.0,1,mem_spike,108.41363525390625,1,TP
anomaly_mem_spike,42,102.0,1173058.0,1,mem_spike,108.41414642333984,1,TP
anomaly_mem_spike,43,104.0,1173058.0,1,mem_spike,108.4145736694336,1,TP
anomaly_mem_spike,44,106.0,1173058.0,1,mem_spike,108.4150161743164,1,TP
anomaly_mem_spike,45,108.0,1173058.0,1,mem_spike,108.41544342041016,1,TP
anomaly_mem_spike,46,110.0,1173058.0,1,mem_spike,108.41580963134766,1,TP
anomaly_mem_spike,47,112.0,1173058.0,1,mem_spike,108.41612243652344,1,TP
anomaly_mem_spike,48,114.0,1173058.0,1,mem_spike,108.41646575927734,1,TP
anomaly_mem_spike,49,116.0,1173055.0,1,mem_spike,108.41675567626953,1,TP
anomaly_mem_spike,50,118.0,1173055.0,1,mem_spike,108.4171142578125,1,TP
anomaly_mem_spike,51,120.0,1173055.0,1,mem_spike,108.41742706298828,1,TP
anomaly_mem_spike,52,122.0,1173055.0,1,mem_spike,108.41770935058594,1,TP
anomaly_mem_spike,53,124.0,1173055.0,1,mem_spike,108.41795349121094,1,TP
anomaly_mem_spike,54,126.0,1173055.0,1,mem_spike,108.41819763183594,1,TP
anomaly_mem_spike,55,128.0,1173055.0,1,mem_spike,108.41841125488281,1,TP
anomaly_mem_spike,56,130.0,1173055.0,1,mem_spike,108.41864013671875,1,TP
anomaly_mem_spike,57,132.0,1173055.0,1,mem_spike,108.41886901855469,1,TP
anomaly_mem_spike,58,134.0,1173055.0,1,mem_spike,108.41908264160156,1,TP
anomaly_mem_spike,59,136.0,1173055.0,1,mem_spike,108.41928100585938,1,TP
anomaly_mem_spike,60,138.0,1173055.0,1,mem_spike,108.41952514648438,1,TP
anomaly_mem_spike,61,140.0,1173055.0,1,mem_spike,108.41971588134766,1,TP
anomaly_mem_spike,62,142.0,1173055.0,1,mem_spike,108.41995239257812,1,TP
anomaly_mem_spike,63,144.0,1173055.0,1,mem_spike,108.42020416259766,1,TP
anomaly_mem_spike,64,146.0,1173055.0,1,mem_spike,108.42039489746094,1,TP
anomaly_mem_spike,65,148.0,1173055.0,1,mem_spike,108.42057800292969,1,TP
anomaly_mem_spike,66,150.0,1173055.0,1,mem_spike,108.42076873779297,1,TP
anomaly_mem_spike,67,152.0,1173055.0,1,mem_spike,108.42095947265625,1,TP
anomaly_mem_spike,68,154.0,1173055.0,1,mem_spike,108.421142578125,1,TP
anomaly_mem_spike,69,156.0,1173055.0,1,mem_spike,108.42131805419922,1,TP
anomaly_mem_spike,70,158.0,1173055.0,1,mem_spike,108.42147827148438,1,TP
anomaly_mem_spike,71,160.0,1173055.0,1,mem_spike,108.42167663574219,1,TP
anomaly_mem_spike,72,162.0,1173055.0,1,mem_spike,108.4218521118164,1,TP
anomaly_mem_spike,73,164.0,1173055.0,1,mem_spike,108.42201232910156,1,TP
anomaly_mem_spike,74,166.0,1173055.0,1,mem_spike,108.42215728759766,1,TP
anomaly_mem_spike,75,168.0,1173055.0,1,mem_spike,108.42232513427734,1,TP
anomaly_mem_spike,76,170.0,1173055.0,1,mem_spike,108.42243957519531,1,TP
anomaly_mem_spike,77,172.0,1173055.0,1,mem_spike,108.4225845336914,1,TP
anomaly_mem_spike,78,174.0,1173055.0,1,mem_spike,108.42272186279297,1,TP
anomaly_mem_spike,79,176.0,1173051.0,1,mem_spike,108.4228286743164,1,TP
anomaly_mem_spike,80,178.0,1173050.0,1,mem_spike,108.42291259765625,1,TP
anomaly_mem_spike,81,180.0,1173055.0,1,mem_spike,108.42304229736328,1,TP
anomaly_thread_spike,0,18.0,1327.0,1,thread_spike,2668.479248046875,1,TP
anomaly_thread_spike,1,20.0,1327.0,1,thread_spike,3578.80810546875,1,TP
anomaly_thread_spike,2,22.0,1327.0,1,thread_spike,4668.3984375,1,TP
anomaly_thread_spike,3,24.0,1327.0,1,thread_spike,5928.11474609375,1,TP
anomaly_thread_spike,4,26.0,1327.0,1,thread_spike,7388.78369140625,1,TP
anomaly_thread_spike,5,28.0,1327.0,1,thread_spike,9022.94921875,1,TP
anomaly_thread_spike,6,30.0,1327.0,1,thread_spike,10861.6953125,1,TP
anomaly_thread_spike,7,32.0,1327.0,1,thread_spike,12884.2041015625,1,TP
anomaly_thread_spike,8,34.0,1327.0,1,thread_spike,15075.6474609375,1,TP
anomaly_thread_spike,9,36.0,1327.0,1,thread_spike,17477.46484375,1,TP
anomaly_thread_spike,10,38.0,1327.0,1,thread_spike,20060.203125,1,TP
anomaly_thread_spike,11,40.0,1327.0,1,thread_spike,22806.671875,1,TP
anomaly_thread_spike,12,42.0,1328.0,1,thread_spike,25768.75390625,1,TP
anomaly_thread_spike,13,44.0,1327.0,1,thread_spike,28918.634765625,1,TP
anomaly_thread_spike,14,46.0,1327.0,1,thread_spike,32214.369140625,1,TP
anomaly_thread_spike,15,48.0,1327.0,1,thread_spike,35730.8984375,1,TP
anomaly_thread_spike,16,50.0,1327.0,1,thread_spike,39402.4453125,1,TP
anomaly_thread_spike,17,52.0,1327.0,1,thread_spike,43298.32421875,1,TP
anomaly_thread_spike,18,54.0,1327.0,1,thread_spike,47359.515625,1,TP
anomaly_thread_spike,19,56.0,1327.0,1,thread_spike,51569.9453125,1,TP
anomaly_thread_spike,20,58.0,1327.0,1,thread_spike,56009.31640625,1,TP
anomaly_thread_spike,21,60.0,1327.0,1,thread_spike,60611.72265625,1,TP
anomaly_thread_spike,22,62.0,1327.0,1,thread_spike,65429.2734375,1,TP
anomaly_thread_spike,23,64.0,1327.0,1,thread_spike,70408.6796875,1,TP
anomaly_thread_spike,24,66.0,1327.0,1,thread_spike,75581.1484375,1,TP
anomaly_thread_spike,25,68.0,1327.0,1,thread_spike,80951.453125,1,TP
anomaly_thread_spike,26,70.0,1327.0,1,thread_spike,86481.8671875,1,TP
anomaly_thread_spike,27,72.0,1327.0,1,thread_spike,92146.9765625,1,TP
anomaly_thread_spike,28,74.0,1327.0,1,thread_spike,98070.015625,1,TP
anomaly_thread_spike,29,76.0,1327.0,1,thread_spike,104173.421875,1,TP
anomaly_thread_spike,30,78.0,1327.0,1,thread_spike,110474.640625,1,TP
anomaly_thread_spike,31,80.0,1327.0,1,thread_spike,116973.5625,1,TP
anomaly_thread_spike,32,82.0,1327.0,1,thread_spike,123557.96875,1,TP
anomaly_thread_spike,33,84.0,1327.0,1,thread_spike,130411.921875,1,TP
anomaly_thread_spike,34,86.0,1327.0,1,thread_spike,137446.25,1,TP
anomaly_thread_spike,35,88.0,1327.0,1,thread_spike,144601.921875,1,TP
anomaly_thread_spike,36,90.0,1327.0,1,thread_spike,152034.671875,1,TP
anomaly_thread_spike,37,92.0,1322.0,1,thread_spike,159621.71875,1,TP
anomaly_thread_spike,38,94.0,1321.0,1,thread_spike,167324.9375,1,TP
anomaly_thread_spike,39,96.0,1327.0,1,thread_spike,175290.171875,1,TP
anomaly_thread_spike,40,98.0,1327.0,1,thread_spike,183368.03125,1,TP
anomaly_thread_spike,41,100.0,1327.0,1,thread_spike,191711.453125,1,TP
anomaly_thread_spike,42,102.0,1327.0,1,thread_spike,200258.9375,1,TP
anomaly_thread_spike,43,104.0,1327.0,1,thread_spike,208914.46875,1,TP
anomaly_thread_spike,44,106.0,1327.0,1,thread_spike,217810.609375,1,TP
anomaly_thread_spike,45,108.0,1327.0,1,thread_spike,226918.40625,1,TP
anomaly_thread_spike,46,110.0,1327.0,1,thread_spike,236097.125,1,TP
anomaly_thread_spike,47,112.0,1327.0,1,thread_spike,245578.421875,1,TP
anomaly_thread_spike,48,114.0,1322.0,1,thread_spike,255207.671875,1,TP
anomaly_thread_spike,49,116.0,1321.0,1,thread_spike,264933.90625,1,TP
anomaly_thread_spike,50,118.0,1319.0,1,thread_spike,274975.53125,1,TP
anomaly_thread_spike,51,120.0,1321.0,1,thread_spike,285111.1875,1,TP
anomaly_thread_spike,52,122.0,1321.0,1,thread_spike,295390.78125,1,TP
anomaly_thread_spike,53,124.0,1321.0,1,thread_spike,305956.71875,1,TP
anomaly_thread_spike,54,126.0,1321.0,1,thread_spike,316641.65625,1,TP
anomaly_thread_spike,55,128.0,1321.0,1,thread_spike,327585.8125,1,TP
anomaly_thread_spike,56,130.0,1321.0,1,thread_spike,338742.125,1,TP
anomaly_thread_spike,57,132.0,1321.0,1,thread_spike,349943.875,1,TP
anomaly_thread_spike,58,134.0,1321.0,1,thread_spike,361473.8125,1,TP
anomaly_thread_spike,59,136.0,1321.0,1,thread_spike,373145.15625,1,TP
anomaly_thread_spike,60,138.0,1321.0,1,thread_spike,385020.21875,1,TP
anomaly_thread_spike,61,140.0,1321.0,1,thread_spike,397035.03125,1,TP
anomaly_thread_spike,62,142.0,1321.0,1,thread_spike,409265.0,1,TP
anomaly_thread_spike,63,144.0,1319.0,1,thread_spike,421692.78125,1,TP
anomaly_thread_spike,64,146.0,1321.0,1,thread_spike,434258.59375,1,TP
anomaly_thread_spike,65,148.0,1321.0,1,thread_spike,446893.0,1,TP
anomaly_thread_spike,66,150.0,1321.0,1,thread_spike,459835.8125,1,TP
anomaly_thread_spike,67,152.0,1321.0,1,thread_spike,472952.625,1,TP
anomaly_thread_spike,68,154.0,1321.0,1,thread_spike,486266.6875,1,TP
anomaly_thread_spike,69,156.0,1321.0,1,thread_spike,499754.6875,1,TP
anomaly_thread_spike,70,158.0,1321.0,1,thread_spike,513399.90625,1,TP
anomaly_thread_spike,71,160.0,1321.0,1,thread_spike,527264.9375,1,TP
anomaly_thread_spike,72,162.0,1327.0,1,thread_spike,541309.8125,1,TP
anomaly_thread_spike,73,164.0,1327.0,1,thread_spike,555551.8125,1,TP
anomaly_thread_spike,74,166.0,1327.0,1,thread_spike,569967.8125,1,TP
anomaly_thread_spike,75,168.0,1327.0,1,thread_spike,584563.625,1,TP
anomaly_thread_spike,76,170.0,1327.0,1,thread_spike,599356.6875,1,TP
anomaly_thread_spike,77,172.0,1327.0,1,thread_spike,614373.5625,1,TP
anomaly_thread_spike,78,174.0,1327.0,1,thread_spike,629588.1875,1,TP
anomaly_thread_spike,79,176.0,1327.0,1,thread_spike,644977.4375,1,TP
anomaly_thread_spike,80,178.0,1327.0,1,thread_spike,660409.75,1,TP
anomaly_thread_spike,81,180.0,1327.0,1,thread_spike,676177.125,1,TP
anomaly_io_burst,0,18.0,1270.0,1,io_burst,3.259023331688448e+16,1,TP
anomaly_io_burst,1,20.0,1270.0,1,io_burst,4.0233643016192e+16,1,TP
anomaly_io_burst,2,22.0,1265.0,1,io_burst,4.90717236386857e+16,1,TP
anomaly_io_burst,3,24.0,1265.0,1,io_burst,5.918023840746701e+16,1,TP
anomaly_io_burst,4,26.0,1265.0,1,io_burst,6.944635270620774e+16,1,TP
anomaly_combined,0,18.0,938776.0,1,combined,696.5070190429688,1,TP
anomaly_combined,1,20.0,938776.0,1,combined,771.1621704101562,1,TP
anomaly_combined,2,22.0,938774.0,1,combined,761.6942138671875,1,TP
anomaly_combined,3,24.0,938774.0,1,combined,761.6988525390625,1,TP
anomaly_combined,4,26.0,938776.0,1,combined,761.7069091796875,1,TP
anomaly_combined,5,28.0,938776.0,1,combined,761.7142944335938,1,TP
anomaly_combined,6,30.0,938785.0,1,combined,761.7207641601562,1,TP
anomaly_combined,7,32.0,938785.0,1,combined,761.7261962890625,1,TP
anomaly_combined,8,34.0,938785.0,1,combined,761.7307739257812,1,TP
anomaly_combined,9,36.0,938785.0,1,combined,761.7346801757812,1,TP
anomaly_combined,10,38.0,938785.0,1,combined,761.7381591796875,1,TP
anomaly_combined,11,40.0,938785.0,1,combined,761.7413330078125,1,TP
anomaly_combined,12,42.0,938785.0,1,combined,761.743896484375,1,TP
anomaly_combined,13,44.0,938785.0,1,combined,761.7462768554688,1,TP
anomaly_combined,14,46.0,938785.0,1,combined,761.7484130859375,1,TP
anomaly_combined,15,48.0,938785.0,1,combined,761.750244140625,1,TP
anomaly_combined,16,50.0,938785.0,1,combined,761.7518920898438,1,TP
anomaly_combined,17,52.0,938785.0,1,combined,761.7533569335938,1,TP
anomaly_combined,18,54.0,938785.0,1,combined,761.7548217773438,1,TP
anomaly_combined,19,56.0,938785.0,1,combined,761.756103515625,1,TP
anomaly_combined,20,58.0,938785.0,1,combined,761.7572021484375,1,TP
anomaly_combined,21,60.0,938785.0,1,combined,761.7582397460938,1,TP
anomaly_combined,22,62.0,938785.0,1,combined,761.7592163085938,1,TP
anomaly_combined,23,64.0,938785.0,1,combined,761.7600708007812,1,TP
anomaly_combined,24,66.0,938785.0,1,combined,761.7609252929688,1,TP
anomaly_combined,25,68.0,938785.0,1,combined,761.7617797851562,1,TP
anomaly_combined,26,70.0,938785.0,1,combined,761.762451171875,1,TP
anomaly_combined,27,72.0,938785.0,1,combined,761.76318359375,1,TP
anomaly_combined,28,74.0,938785.0,1,combined,761.7638549804688,1,TP
anomaly_combined,29,76.0,938785.0,1,combined,761.7644653320312,1,TP
anomaly_combined,30,78.0,938785.0,1,combined,761.7650756835938,1,TP
anomaly_combined,31,80.0,938785.0,1,combined,761.765625,1,TP
anomaly_combined,32,82.0,938785.0,1,combined,761.7661743164062,1,TP
anomaly_combined,33,84.0,938785.0,1,combined,761.7666015625,1,TP
anomaly_combined,34,86.0,938785.0,1,combined,761.76708984375,1,TP
anomaly_combined,35,88.0,938785.0,1,combined,761.767578125,1,TP
anomaly_combined,36,90.0,938785.0,1,combined,761.7680053710938,1,TP
anomaly_combined,37,92.0,938785.0,1,combined,761.7684326171875,1,TP
anomaly_combined,38,94.0,938785.0,1,combined,761.7687377929688,1,TP
anomaly_combined,39,96.0,938785.0,1,combined,761.7692260742188,1,TP
anomaly_combined,40,98.0,938785.0,1,combined,761.7695922851562,1,TP
anomaly_combined,41,100.0,938785.0,1,combined,761.7699584960938,1,TP
anomaly_combined,42,102.0,938785.0,1,combined,761.770263671875,1,TP
anomaly_combined,43,104.0,938777.0,1,combined,761.7704467773438,1,TP
anomaly_combined,44,106.0,938776.0,1,combined,761.7706298828125,1,TP
anomaly_combined,45,108.0,938776.0,1,combined,761.7709350585938,1,TP
anomaly_combined,46,110.0,938776.0,1,combined,761.7710571289062,1,TP
anomaly_combined,47,112.0,938776.0,1,combined,761.7713012695312,1,TP
anomaly_combined,48,114.0,938776.0,1,combined,761.771484375,1,TP
anomaly_combined,49,116.0,938776.0,1,combined,761.7716674804688,1,TP
anomaly_combined,50,118.0,938776.0,1,combined,761.7717895507812,1,TP
anomaly_combined,51,120.0,938776.0,1,combined,761.77197265625,1,TP
anomaly_combined,52,122.0,938776.0,1,combined,761.7721557617188,1,TP
anomaly_combined,53,124.0,938776.0,1,combined,761.7723388671875,1,TP
anomaly_combined,54,126.0,938785.0,1,combined,761.7725830078125,1,TP
anomaly_combined,55,128.0,938785.0,1,combined,761.7728271484375,1,TP
anomaly_combined,56,130.0,938785.0,1,combined,761.7731323242188,1,TP
anomaly_combined,57,132.0,938785.0,1,combined,761.7734375,1,TP
anomaly_combined,58,134.0,938785.0,1,combined,761.7736206054688,1,TP
anomaly_combined,59,136.0,938785.0,1,combined,761.77392578125,1,TP
anomaly_combined,60,138.0,938785.0,1,combined,761.7741088867188,1,TP
anomaly_combined,61,140.0,938785.0,1,combined,761.7744140625,1,TP
anomaly_combined,62,142.0,938785.0,1,combined,761.7745971679688,1,TP
anomaly_combined,63,144.0,938785.0,1,combined,761.77490234375,1,TP
anomaly_combined,64,146.0,938785.0,1,combined,761.7750244140625,1,TP
anomaly_combined,65,148.0,938785.0,1,combined,761.7752685546875,1,TP
anomaly_combined,66,150.0,938785.0,1,combined,761.775390625,1,TP
anomaly_combined,67,152.0,938785.0,1,combined,761.7755737304688,1,TP
anomaly_combined,68,154.0,938785.0,1,combined,761.775634765625,1,TP
anomaly_combined,69,156.0,938785.0,1,combined,761.7756958007812,1,TP
anomaly_combined,70,158.0,938785.0,1,combined,761.7758178710938,1,TP
anomaly_combined,71,160.0,938785.0,1,combined,761.7759399414062,1,TP
anomaly_combined,72,162.0,938785.0,1,combined,761.776123046875,1,TP
anomaly_combined,73,164.0,938785.0,1,combined,761.7762451171875,1,TP
anomaly_combined,74,166.0,938785.0,1,combined,761.7762451171875,1,TP
anomaly_combined,75,168.0,938785.0,1,combined,761.7763671875,1,TP
anomaly_combined,76,170.0,938785.0,1,combined,761.7763671875,1,TP
anomaly_combined,77,172.0,938785.0,1,combined,761.7765502929688,1,TP
anomaly_combined,78,174.0,938785.0,1,combined,761.7766723632812,1,TP
anomaly_combined,79,176.0,938785.0,1,combined,761.7767944335938,1,TP
anomaly_combined,80,178.0,938785.0,1,combined,761.7769165039062,1,TP
anomaly_combined,81,180.0,938785.0,1,combined,761.7769775390625,1,TP
