run_id,wtime,pss,label,pred_iso,score_iso,anomaly_type,flag_type
normal_io_01,0,1203,0,0,0.4306520855326636,io_normal,TN
normal_io_01,2,1201,0,1,0.4889717049364812,io_normal,FP
normal_io_01,4,1201,0,1,0.4921996439421938,io_normal,FP
normal_io_01,6,1201,0,1,0.4992620803739195,io_normal,FP
normal_io_01,8,1203,0,1,0.4988316376166383,io_normal,FP
normal_io_01,10,1203,0,1,0.5078409872706663,io_normal,FP
normal_io_01,12,1203,0,1,0.5291467110604106,io_normal,FP
normal_io_01,14,1203,0,1,0.5469208304674321,io_normal,FP
normal_io_01,16,1203,0,1,0.560854607440373,io_normal,FP
normal_io_01,18,1203,0,1,0.568555398521808,io_normal,FP
normal_io_01,20,1210,0,1,0.5796965598478463,io_normal,FP
anomaly_mem_spike,0,497821,1,1,0.4572525777438977,mem_spike,TP
anomaly_mem_spike,2,1173049,1,1,0.6442612412565185,mem_spike,TP
anomaly_mem_spike,4,1173051,1,1,0.4904286486519614,mem_spike,TP
anomaly_mem_spike,6,1173051,1,1,0.46981595073064464,mem_spike,TP
anomaly_mem_spike,8,1173051,1,1,0.4600830486553363,mem_spike,TP
anomaly_mem_spike,10,1173051,1,1,0.4474760243309926,mem_spike,TP
anomaly_mem_spike,12,1173051,1,0,0.4421618267685886,mem_spike,FN
anomaly_mem_spike,14,1173051,1,0,0.4380456658392702,mem_spike,FN
anomaly_mem_spike,16,1173051,1,0,0.4317852345723335,mem_spike,FN
anomaly_mem_spike,18,1173051,1,0,0.4260402279908984,mem_spike,FN
anomaly_mem_spike,20,1173051,1,0,0.4238837721523981,mem_spike,FN
anomaly_mem_spike,22,1173051,1,0,0.42175116889711606,mem_spike,FN
anomaly_mem_spike,24,1173051,1,0,0.41787489976211895,mem_spike,FN
anomaly_mem_spike,26,1173051,1,0,0.4157216174439067,mem_spike,FN
anomaly_mem_spike,28,1173051,1,0,0.41242681499240597,mem_spike,FN
anomaly_mem_spike,30,1173051,1,0,0.4108883791632631,mem_spike,FN
anomaly_mem_spike,32,1173051,1,0,0.4104602783525802,mem_spike,FN
anomaly_mem_spike,34,1173051,1,0,0.40923570338940035,mem_spike,FN
anomaly_mem_spike,36,1173051,1,0,0.4086926523595891,mem_spike,FN
anomaly_mem_spike,38,1173051,1,0,0.40882633907421323,mem_spike,FN
anomaly_mem_spike,40,1173051,1,0,0.40886778663504086,mem_spike,FN
anomaly_mem_spike,42,1173051,1,0,0.40886778663504086,mem_spike,FN
anomaly_mem_spike,44,1173051,1,0,0.40901943467662794,mem_spike,FN
anomaly_mem_spike,46,1173051,1,0,0.4092936145209314,mem_spike,FN
anomaly_mem_spike,48,1173051,1,0,0.4084834805252124,mem_spike,FN
anomaly_mem_spike,50,1173051,1,0,0.40816310476970824,mem_spike,FN
anomaly_mem_spike,52,1173057,1,1,0.4597684697159273,mem_spike,TP
anomaly_mem_spike,54,1173052,1,1,0.4571035745758203,mem_spike,TP
anomaly_mem_spike,56,1173052,1,0,0.4113941748659829,mem_spike,FN
anomaly_mem_spike,58,1173052,1,0,0.41097357738026746,mem_spike,FN
anomaly_mem_spike,60,1173062,1,1,0.4877534470962362,mem_spike,TP
anomaly_mem_spike,62,1173062,1,0,0.4373682321748533,mem_spike,FN
anomaly_mem_spike,64,1173062,1,0,0.4373682321748533,mem_spike,FN
anomaly_mem_spike,66,1173062,1,0,0.4356630798757467,mem_spike,FN
anomaly_mem_spike,68,1173062,1,0,0.4356630798757467,mem_spike,FN
anomaly_mem_spike,70,1173062,1,0,0.4356498251106399,mem_spike,FN
anomaly_mem_spike,72,1173058,1,1,0.4488771638559838,mem_spike,TP
anomaly_mem_spike,74,1173058,1,0,0.4059936541375695,mem_spike,FN
anomaly_mem_spike,76,1173058,1,0,0.4052694015239319,mem_spike,FN
anomaly_mem_spike,78,1173058,1,0,0.4052694015239319,mem_spike,FN
anomaly_mem_spike,80,1173058,1,0,0.4052694015239319,mem_spike,FN
anomaly_mem_spike,82,1173055,1,0,0.4396473640874095,mem_spike,FN
anomaly_mem_spike,84,1173055,1,0,0.39500876607004437,mem_spike,FN
anomaly_mem_spike,86,1173055,1,0,0.39500876607004437,mem_spike,FN
anomaly_mem_spike,88,1173058,1,0,0.43590150884645007,mem_spike,FN
anomaly_mem_spike,90,1173058,1,0,0.4048176352756238,mem_spike,FN
anomaly_mem_spike,92,1173058,1,0,0.40503140803153226,mem_spike,FN
anomaly_mem_spike,94,1173058,1,0,0.40503140803153226,mem_spike,FN
anomaly_mem_spike,96,1173058,1,0,0.40503140803153226,mem_spike,FN
anomaly_mem_spike,98,1173058,1,0,0.40503140803153226,mem_spike,FN
anomaly_mem_spike,100,1173058,1,0,0.40503140803153226,mem_spike,FN
anomaly_mem_spike,102,1173058,1,0,0.40503140803153226,mem_spike,FN
anomaly_mem_spike,104,1173058,1,0,0.4055873345315749,mem_spike,FN
anomaly_mem_spike,106,1173058,1,0,0.4055873345315749,mem_spike,FN
anomaly_mem_spike,108,1173058,1,0,0.4055873345315749,mem_spike,FN
anomaly_mem_spike,110,1173058,1,0,0.4055873345315749,mem_spike,FN
anomaly_mem_spike,112,1173058,1,0,0.4055873345315749,mem_spike,FN
anomaly_mem_spike,114,1173058,1,0,0.4055873345315749,mem_spike,FN
anomaly_mem_spike,116,1173055,1,0,0.4391861359264731,mem_spike,FN
anomaly_mem_spike,118,1173055,1,0,0.39374111643750587,mem_spike,FN
anomaly_mem_spike,120,1173055,1,0,0.39374111643750587,mem_spike,FN
anomaly_mem_spike,122,1173055,1,0,0.39374111643750587,mem_spike,FN
anomaly_mem_spike,124,1173055,1,0,0.39374111643750587,mem_spike,FN
anomaly_mem_spike,126,1173055,1,0,0.39374111643750587,mem_spike,FN
anomaly_mem_spike,128,1173055,1,0,0.39374111643750587,mem_spike,FN
anomaly_mem_spike,130,1173055,1,0,0.39374111643750587,mem_spike,FN
anomaly_mem_spike,132,1173055,1,0,0.39374111643750587,mem_spike,FN
anomaly_mem_spike,134,1173055,1,0,0.39374111643750587,mem_spike,FN
anomaly_mem_spike,136,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,138,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,140,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,142,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,144,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,146,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,148,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,150,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,152,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,154,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,156,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,158,1173055,1,0,0.3947062715692932,mem_spike,FN
anomaly_mem_spike,160,1173055,1,0,0.3959150851258923,mem_spike,FN
anomaly_mem_spike,162,1173055,1,0,0.3959150851258923,mem_spike,FN
anomaly_mem_spike,164,1173055,1,0,0.3959150851258923,mem_spike,FN
anomaly_mem_spike,166,1173055,1,0,0.3959150851258923,mem_spike,FN
anomaly_mem_spike,168,1173055,1,0,0.3959150851258923,mem_spike,FN
anomaly_mem_spike,170,1173055,1,0,0.3959150851258923,mem_spike,FN
anomaly_mem_spike,172,1173055,1,0,0.3959150851258923,mem_spike,FN
anomaly_mem_spike,174,1173055,1,0,0.3959150851258923,mem_spike,FN
anomaly_mem_spike,176,1173051,1,1,0.4537415069349652,mem_spike,TP
anomaly_mem_spike,178,1173050,1,0,0.439028206674356,mem_spike,FN
anomaly_mem_spike,180,1173055,1,0,0.44227246824298694,mem_spike,FN
normal_mem_01,0,147669,0,0,0.389551656178759,mem_normal,TN
normal_mem_01,2,147669,0,0,0.3649443210339528,mem_normal,TN
normal_mem_01,4,147665,0,0,0.3651058505147485,mem_normal,TN
normal_mem_01,6,147665,0,0,0.3448720030420021,mem_normal,TN
normal_mem_01,8,147666,0,0,0.34540105543968025,mem_normal,TN
normal_mem_01,10,147666,0,0,0.33993810294729426,mem_normal,TN
normal_mem_01,12,147666,0,0,0.33750475603256747,mem_normal,TN
normal_mem_01,14,147666,0,0,0.3364556259101017,mem_normal,TN
normal_mem_01,16,147666,0,0,0.33596920820506554,mem_normal,TN
normal_mem_01,18,147672,0,0,0.34984930313991563,mem_normal,TN
normal_mem_01,20,147672,0,0,0.33478757415658306,mem_normal,TN
normal_mem_01,22,147672,0,0,0.33478757415658306,mem_normal,TN
normal_mem_01,24,147672,0,0,0.33458387880566476,mem_normal,TN
normal_mem_01,26,146958,0,0,0.39286595842446137,mem_normal,TN
normal_mem_01,28,147231,0,0,0.4083709457122711,mem_normal,TN
normal_mem_01,30,147231,0,0,0.3330869583028157,mem_normal,TN
normal_mem_01,32,147372,0,0,0.384016495367162,mem_normal,TN
normal_mem_01,34,147372,0,0,0.3310021774564006,mem_normal,TN
normal_mem_01,36,147372,0,0,0.3305716734589513,mem_normal,TN
normal_mem_01,38,147371,0,0,0.33423565023924956,mem_normal,TN
normal_mem_01,40,147371,0,0,0.32996859359946745,mem_normal,TN
normal_mem_01,42,147369,0,0,0.3344546643875523,mem_normal,TN
normal_mem_01,44,147369,0,0,0.3294030137852967,mem_normal,TN
normal_mem_01,46,147369,0,0,0.3292099450448433,mem_normal,TN
normal_mem_01,48,147369,0,0,0.3292099450448433,mem_normal,TN
normal_mem_01,50,147369,0,0,0.3292099450448433,mem_normal,TN
normal_mem_01,52,147369,0,0,0.3292099450448433,mem_normal,TN
normal_mem_01,54,147369,0,0,0.3292099450448433,mem_normal,TN
normal_mem_01,56,147369,0,0,0.3292099450448433,mem_normal,TN
normal_mem_01,58,147369,0,0,0.3292099450448433,mem_normal,TN
normal_mem_01,60,147369,0,0,0.32883362218041806,mem_normal,TN
normal_mem_01,62,147365,0,0,0.33950774251635646,mem_normal,TN
normal_mem_01,64,147365,0,0,0.328966664404057,mem_normal,TN
normal_mem_01,66,147364,0,0,0.33243041214532904,mem_normal,TN
normal_mem_01,68,147364,0,0,0.328966664404057,mem_normal,TN
normal_mem_01,70,147369,0,0,0.34048524694280385,mem_normal,TN
normal_mem_01,72,147369,0,0,0.3288845378644738,mem_normal,TN
normal_mem_01,74,147369,0,0,0.3288845378644738,mem_normal,TN
normal_mem_01,76,147369,0,0,0.3288294650623006,mem_normal,TN
normal_mem_01,78,147369,0,0,0.3288294650623006,mem_normal,TN
normal_mem_01,80,147369,0,0,0.3288294650623006,mem_normal,TN
normal_mem_01,82,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,84,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,86,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,88,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,90,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,92,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,94,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,96,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,98,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,100,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,102,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,104,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,106,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,108,147371,0,0,0.33354240179451117,mem_normal,TN
normal_mem_01,110,147371,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,112,147371,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,114,147371,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,116,147371,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,118,147371,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,120,147371,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,122,147369,0,0,0.3332310695192235,mem_normal,TN
normal_mem_01,124,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,126,147369,0,0,0.32858922605394053,mem_normal,TN
normal_mem_01,128,147371,0,0,0.33354240179451117,mem_normal,TN
normal_mem_01,130,147369,0,0,0.3332310695192235,mem_normal,TN
normal_mem_01,132,147369,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,134,147371,0,0,0.3336253794468891,mem_normal,TN
normal_mem_01,136,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,138,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,140,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,142,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,144,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,146,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,148,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,150,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,152,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,154,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,156,147371,0,0,0.32867097147049906,mem_normal,TN
normal_mem_01,158,147376,0,0,0.3406776761135076,mem_normal,TN
normal_mem_01,160,147376,0,0,0.3287558434569421,mem_normal,TN
normal_mem_01,162,147381,0,0,0.3406776761135076,mem_normal,TN
normal_mem_01,164,147381,0,0,0.3287558434569421,mem_normal,TN
normal_mem_01,166,147381,0,0,0.3287558434569421,mem_normal,TN
normal_mem_01,168,147381,0,0,0.3287558434569421,mem_normal,TN
normal_mem_01,170,147381,0,0,0.3287558434569421,mem_normal,TN
normal_mem_01,172,147381,0,0,0.3287558434569421,mem_normal,TN
normal_mem_01,174,147381,0,0,0.3287558434569421,mem_normal,TN
normal_mem_01,176,147381,0,0,0.3287558434569421,mem_normal,TN
normal_mem_01,178,147381,0,0,0.3287558434569421,mem_normal,TN
normal_mem_01,180,147381,0,0,0.3287558434569421,mem_normal,TN
anomaly_thread_spike,0,1327,1,1,0.5373142322379029,thread_spike,TP
anomaly_thread_spike,2,1327,1,1,0.5731008849762645,thread_spike,TP
anomaly_thread_spike,4,1327,1,1,0.5598316208624675,thread_spike,TP
anomaly_thread_spike,6,1327,1,1,0.5500664096137553,thread_spike,TP
anomaly_thread_spike,8,1327,1,1,0.5329802896119301,thread_spike,TP
anomaly_thread_spike,10,1321,1,1,0.585815874044219,thread_spike,TP
anomaly_thread_spike,12,1321,1,1,0.5462816395589234,thread_spike,TP
anomaly_thread_spike,14,1327,1,1,0.5599905116082357,thread_spike,TP
anomaly_thread_spike,16,1327,1,1,0.5137472570269338,thread_spike,TP
anomaly_thread_spike,18,1327,1,1,0.5122762268465983,thread_spike,TP
anomaly_thread_spike,20,1327,1,1,0.5021183252286886,thread_spike,TP
anomaly_thread_spike,22,1327,1,1,0.5017592133006694,thread_spike,TP
anomaly_thread_spike,24,1327,1,1,0.50367647310085,thread_spike,TP
anomaly_thread_spike,26,1327,1,1,0.4912142574419682,thread_spike,TP
anomaly_thread_spike,28,1327,1,1,0.4949719214831753,thread_spike,TP
anomaly_thread_spike,30,1327,1,1,0.47764030635489035,thread_spike,TP
anomaly_thread_spike,32,1327,1,1,0.48079856158385587,thread_spike,TP
anomaly_thread_spike,34,1327,1,1,0.4835378759406481,thread_spike,TP
anomaly_thread_spike,36,1327,1,1,0.46958514680629226,thread_spike,TP
anomaly_thread_spike,38,1327,1,1,0.47204880643651365,thread_spike,TP
anomaly_thread_spike,40,1327,1,1,0.47726105495367177,thread_spike,TP
anomaly_thread_spike,42,1328,1,1,0.49723907508761106,thread_spike,TP
anomaly_thread_spike,44,1327,1,1,0.48956423528317733,thread_spike,TP
anomaly_thread_spike,46,1327,1,1,0.4786643401935585,thread_spike,TP
anomaly_thread_spike,48,1327,1,1,0.4650420306439964,thread_spike,TP
anomaly_thread_spike,50,1327,1,1,0.4691654201321836,thread_spike,TP
anomaly_thread_spike,52,1327,1,1,0.4626304399040129,thread_spike,TP
anomaly_thread_spike,54,1327,1,1,0.4638205444770239,thread_spike,TP
anomaly_thread_spike,56,1327,1,1,0.4688703420432352,thread_spike,TP
anomaly_thread_spike,58,1327,1,1,0.45976550897565294,thread_spike,TP
anomaly_thread_spike,60,1327,1,1,0.466457527364602,thread_spike,TP
anomaly_thread_spike,62,1327,1,1,0.46154821507134947,thread_spike,TP
anomaly_thread_spike,64,1327,1,1,0.4599736075196557,thread_spike,TP
anomaly_thread_spike,66,1327,1,1,0.4636475196540408,thread_spike,TP
anomaly_thread_spike,68,1327,1,1,0.45838196079886784,thread_spike,TP
anomaly_thread_spike,70,1327,1,1,0.46259907897791785,thread_spike,TP
anomaly_thread_spike,72,1327,1,1,0.46726453286097736,thread_spike,TP
anomaly_thread_spike,74,1327,1,1,0.4569530587877383,thread_spike,TP
anomaly_thread_spike,76,1327,1,1,0.46189630269010895,thread_spike,TP
anomaly_thread_spike,78,1327,1,1,0.4604124299007754,thread_spike,TP
anomaly_thread_spike,80,1327,1,1,0.4602992990719653,thread_spike,TP
anomaly_thread_spike,82,1327,1,1,0.4688454244585258,thread_spike,TP
anomaly_thread_spike,84,1327,1,1,0.45894756832024525,thread_spike,TP
anomaly_thread_spike,86,1327,1,1,0.46199217392554487,thread_spike,TP
anomaly_thread_spike,88,1327,1,1,0.4662036096879488,thread_spike,TP
anomaly_thread_spike,90,1327,1,1,0.4617923962232882,thread_spike,TP
anomaly_thread_spike,92,1322,1,1,0.5574009614278692,thread_spike,TP
anomaly_thread_spike,94,1321,1,1,0.530261494317514,thread_spike,TP
anomaly_thread_spike,96,1327,1,1,0.5415708913064303,thread_spike,TP
anomaly_thread_spike,98,1327,1,1,0.4672510151089448,thread_spike,TP
anomaly_thread_spike,100,1327,1,1,0.4655604272734686,thread_spike,TP
anomaly_thread_spike,102,1327,1,1,0.46539589068011494,thread_spike,TP
anomaly_thread_spike,104,1327,1,1,0.46606941329589696,thread_spike,TP
anomaly_thread_spike,106,1327,1,1,0.4657895224173861,thread_spike,TP
anomaly_thread_spike,108,1327,1,1,0.46661349470494085,thread_spike,TP
anomaly_thread_spike,110,1327,1,1,0.4714760187156258,thread_spike,TP
