run_id,wtime,pss,label,pred_iso,score_iso,anomaly_type,flag_type
anomaly_thread_spike,112,1327,1,1,0.46818075228513073,thread_spike,TP
anomaly_thread_spike,114,1322,1,1,0.5613932002980357,thread_spike,TP
anomaly_thread_spike,116,1321,1,1,0.5278148358143142,thread_spike,TP
anomaly_thread_spike,118,1319,1,1,0.5512630345942687,thread_spike,TP
anomaly_thread_spike,120,1321,1,1,0.5329893187099837,thread_spike,TP
anomaly_thread_spike,122,1321,1,1,0.5029593142297314,thread_spike,TP
anomaly_thread_spike,124,1321,1,1,0.4953914153434137,thread_spike,TP
anomaly_thread_spike,126,1321,1,1,0.49682836745646797,thread_spike,TP
anomaly_thread_spike,128,1321,1,1,0.5036561188734309,thread_spike,TP
anomaly_thread_spike,130,1321,1,1,0.49766853209046574,thread_spike,TP
anomaly_thread_spike,132,1321,1,1,0.5016099993873278,thread_spike,TP
anomaly_thread_spike,134,1321,1,1,0.49835659888266587,thread_spike,TP
anomaly_thread_spike,136,1321,1,1,0.500624924488044,thread_spike,TP
anomaly_thread_spike,138,1321,1,1,0.5085326325205886,thread_spike,TP
anomaly_thread_spike,140,1321,1,1,0.49797577263797066,thread_spike,TP
anomaly_thread_spike,142,1321,1,1,0.49738689795857566,thread_spike,TP
anomaly_thread_spike,144,1319,1,1,0.5630167161392519,thread_spike,TP
anomaly_thread_spike,146,1321,1,1,0.5381489228923746,thread_spike,TP
anomaly_thread_spike,148,1321,1,1,0.5075156860180566,thread_spike,TP
anomaly_thread_spike,150,1321,1,1,0.5045852325591271,thread_spike,TP
anomaly_thread_spike,152,1321,1,1,0.5111015366841716,thread_spike,TP
anomaly_thread_spike,154,1321,1,1,0.5156316030959103,thread_spike,TP
anomaly_thread_spike,156,1321,1,1,0.5157311234736608,thread_spike,TP
anomaly_thread_spike,158,1321,1,1,0.5205419805346647,thread_spike,TP
anomaly_thread_spike,160,1321,1,1,0.5219942815945056,thread_spike,TP
anomaly_thread_spike,162,1327,1,1,0.5845733045078954,thread_spike,TP
anomaly_thread_spike,164,1327,1,1,0.5198458200387301,thread_spike,TP
anomaly_thread_spike,166,1327,1,1,0.5156739250430112,thread_spike,TP
anomaly_thread_spike,168,1327,1,1,0.5225729941484737,thread_spike,TP
anomaly_thread_spike,170,1327,1,1,0.5204661395694015,thread_spike,TP
anomaly_thread_spike,172,1327,1,1,0.5226669959090272,thread_spike,TP
anomaly_thread_spike,174,1327,1,1,0.5354528189212191,thread_spike,TP
anomaly_thread_spike,176,1327,1,1,0.5299491831681896,thread_spike,TP
anomaly_thread_spike,178,1327,1,1,0.5319466035506805,thread_spike,TP
anomaly_thread_spike,180,1327,1,1,0.538763778807987,thread_spike,TP
normal_mem_04,0,206268,0,0,0.3988719466775963,mem_normal_heavy,TN
normal_mem_04,2,206268,0,0,0.37820804119947,mem_normal_heavy,TN
normal_mem_04,4,206272,0,0,0.3815135197109911,mem_normal_heavy,TN
normal_mem_04,6,206272,0,0,0.3642408789626195,mem_normal_heavy,TN
normal_mem_04,8,206272,0,0,0.36302770552792946,mem_normal_heavy,TN
normal_mem_04,10,206272,0,0,0.35960929655568574,mem_normal_heavy,TN
normal_mem_04,12,206272,0,0,0.3578224312582962,mem_normal_heavy,TN
normal_mem_04,14,206268,0,0,0.3657535425903651,mem_normal_heavy,TN
normal_mem_04,16,206268,0,0,0.35138388729060144,mem_normal_heavy,TN
normal_mem_04,18,206269,0,0,0.3549895670129374,mem_normal_heavy,TN
normal_mem_04,20,206269,0,0,0.34978152153918624,mem_normal_heavy,TN
normal_mem_04,22,206265,0,0,0.364075315476725,mem_normal_heavy,TN
normal_mem_04,24,206265,0,0,0.34874928060589216,mem_normal_heavy,TN
normal_mem_04,26,206265,0,0,0.3479825537435526,mem_normal_heavy,TN
normal_mem_04,28,206269,0,0,0.36222125614026135,mem_normal_heavy,TN
normal_mem_04,30,206269,0,0,0.3464280818378952,mem_normal_heavy,TN
normal_mem_04,32,206269,0,0,0.34532206282204764,mem_normal_heavy,TN
normal_mem_04,34,206269,0,0,0.3451178290212735,mem_normal_heavy,TN
normal_mem_04,36,206269,0,0,0.3451178290212735,mem_normal_heavy,TN
normal_mem_04,38,206269,0,0,0.34461467326060485,mem_normal_heavy,TN
normal_mem_04,40,206269,0,0,0.34438165607356597,mem_normal_heavy,TN
normal_mem_04,42,206269,0,0,0.34360662532541464,mem_normal_heavy,TN
normal_mem_04,44,206269,0,0,0.3431205749722948,mem_normal_heavy,TN
normal_mem_04,46,206269,0,0,0.34291946613460594,mem_normal_heavy,TN
normal_mem_04,48,206269,0,0,0.34291946613460594,mem_normal_heavy,TN
normal_mem_04,50,206269,0,0,0.3426821587427692,mem_normal_heavy,TN
normal_mem_04,52,206269,0,0,0.3426821587427692,mem_normal_heavy,TN
normal_mem_04,54,206269,0,0,0.3426821587427692,mem_normal_heavy,TN
normal_mem_04,56,206265,0,0,0.3569374312474851,mem_normal_heavy,TN
normal_mem_04,58,206265,0,0,0.3436920901632915,mem_normal_heavy,TN
normal_mem_04,60,206265,0,0,0.3433820341413448,mem_normal_heavy,TN
normal_mem_04,62,206261,0,0,0.3623641045359327,mem_normal_heavy,TN
normal_mem_04,64,206260,0,0,0.3548567917911966,mem_normal_heavy,TN
normal_mem_04,66,206269,0,0,0.3717003604151603,mem_normal_heavy,TN
normal_mem_04,68,206269,0,0,0.34226292246587375,mem_normal_heavy,TN
normal_mem_04,70,206269,0,0,0.342177476514988,mem_normal_heavy,TN
normal_mem_04,72,206265,0,0,0.35586995966911206,mem_normal_heavy,TN
normal_mem_04,74,206265,0,0,0.3424831669900508,mem_normal_heavy,TN
normal_mem_04,76,206269,0,0,0.3564549217214965,mem_normal_heavy,TN
normal_mem_04,78,206269,0,0,0.342177476514988,mem_normal_heavy,TN
normal_mem_04,80,206269,0,0,0.342177476514988,mem_normal_heavy,TN
normal_mem_04,82,206265,0,0,0.3556860892665595,mem_normal_heavy,TN
normal_mem_04,84,206265,0,0,0.3420771514578087,mem_normal_heavy,TN
normal_mem_04,86,206265,0,0,0.3420771514578087,mem_normal_heavy,TN
normal_mem_04,88,206265,0,0,0.3420771514578087,mem_normal_heavy,TN
normal_mem_04,90,206265,0,0,0.3420771514578087,mem_normal_heavy,TN
normal_mem_04,92,206265,0,0,0.3420771514578087,mem_normal_heavy,TN
normal_mem_04,94,206265,0,0,0.3420771514578087,mem_normal_heavy,TN
normal_mem_04,96,206265,0,0,0.3420771514578087,mem_normal_heavy,TN
normal_mem_04,98,206265,0,0,0.3420771514578087,mem_normal_heavy,TN
normal_mem_04,100,206265,0,0,0.3420771514578087,mem_normal_heavy,TN
normal_mem_04,102,206265,0,0,0.3420622977189248,mem_normal_heavy,TN
normal_mem_04,104,206265,0,0,0.3420622977189248,mem_normal_heavy,TN
normal_mem_04,106,206265,0,0,0.3420622977189248,mem_normal_heavy,TN
normal_mem_04,108,206261,0,0,0.36137551289074843,mem_normal_heavy,TN
normal_mem_04,110,206261,0,0,0.348006439970223,mem_normal_heavy,TN
normal_mem_04,112,206260,0,0,0.35459574409685124,mem_normal_heavy,TN
normal_mem_04,114,206265,0,0,0.3598521016715186,mem_normal_heavy,TN
normal_mem_04,116,206265,0,0,0.342331495718624,mem_normal_heavy,TN
normal_mem_04,118,206265,0,0,0.342331495718624,mem_normal_heavy,TN
normal_mem_04,120,206265,0,0,0.342331495718624,mem_normal_heavy,TN
normal_mem_04,122,206265,0,0,0.342331495718624,mem_normal_heavy,TN
normal_mem_04,124,206265,0,0,0.342331495718624,mem_normal_heavy,TN
normal_mem_04,126,206265,0,0,0.342331495718624,mem_normal_heavy,TN
normal_mem_04,128,206265,0,0,0.342331495718624,mem_normal_heavy,TN
normal_mem_04,130,206265,0,0,0.342331495718624,mem_normal_heavy,TN
normal_mem_04,132,206265,0,0,0.34241665989474346,mem_normal_heavy,TN
normal_mem_04,134,206265,0,0,0.34241665989474346,mem_normal_heavy,TN
normal_mem_04,136,206265,0,0,0.34241665989474346,mem_normal_heavy,TN
normal_mem_04,138,206268,0,0,0.35194839991057014,mem_normal_heavy,TN
normal_mem_04,140,206262,0,0,0.36669239511527285,mem_normal_heavy,TN
normal_mem_04,142,206261,0,0,0.3537427657684231,mem_normal_heavy,TN
normal_mem_04,144,206261,0,0,0.34836696002779477,mem_normal_heavy,TN
normal_mem_04,146,206268,0,0,0.36727728851357017,mem_normal_heavy,TN
normal_mem_04,148,206268,0,0,0.34213263719893716,mem_normal_heavy,TN
normal_mem_04,150,206268,0,0,0.34213263719893716,mem_normal_heavy,TN
normal_mem_04,152,206268,0,0,0.34213263719893716,mem_normal_heavy,TN
normal_mem_04,154,206268,0,0,0.34213263719893716,mem_normal_heavy,TN
normal_mem_04,156,206268,0,0,0.34213263719893716,mem_normal_heavy,TN
normal_mem_04,158,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,160,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,162,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,164,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,166,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,168,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,170,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,172,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,174,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,176,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,178,206268,0,0,0.34253297038755154,mem_normal_heavy,TN
normal_mem_04,180,0,0,1,0.5300675300100122,mem_normal_heavy,FP
normal_mem_03,0,98833,0,0,0.39267931006865214,mem_normal_light,TN
normal_mem_03,2,98833,0,0,0.37050720441107743,mem_normal_light,TN
normal_mem_03,4,98833,0,0,0.35914954334569554,mem_normal_light,TN
normal_mem_03,6,98829,0,0,0.36958338115059997,mem_normal_light,TN
normal_mem_03,8,98829,0,0,0.3509758593194794,mem_normal_light,TN
normal_mem_03,10,98832,0,0,0.3558160838301359,mem_normal_light,TN
normal_mem_03,12,98835,0,0,0.3535361536720659,mem_normal_light,TN
normal_mem_03,14,98835,0,0,0.3424360401228833,mem_normal_light,TN
normal_mem_03,16,98835,0,0,0.3420181026905347,mem_normal_light,TN
normal_mem_03,18,98833,0,0,0.35109210588630935,mem_normal_light,TN
normal_mem_03,20,98833,0,0,0.3420818915032358,mem_normal_light,TN
normal_mem_03,22,98835,0,0,0.34590730992129265,mem_normal_light,TN
normal_mem_03,24,98837,0,0,0.34592233286986485,mem_normal_light,TN
normal_mem_03,26,98835,0,0,0.34925733904760603,mem_normal_light,TN
normal_mem_03,28,98833,0,0,0.35010672153281763,mem_normal_light,TN
normal_mem_03,30,98833,0,0,0.3409061229405739,mem_normal_light,TN
normal_mem_03,32,98833,0,0,0.34049378336886255,mem_normal_light,TN
normal_mem_03,34,98833,0,0,0.3402411073378913,mem_normal_light,TN
normal_mem_03,36,98833,0,0,0.3398545533185511,mem_normal_light,TN
normal_mem_03,38,98835,0,0,0.3440834531352378,mem_normal_light,TN
normal_mem_03,40,98835,0,0,0.33741792557419886,mem_normal_light,TN
normal_mem_03,42,98835,0,0,0.33741792557419886,mem_normal_light,TN
normal_mem_03,44,98835,0,0,0.33741792557419886,mem_normal_light,TN
normal_mem_03,46,98835,0,0,0.3372201591568598,mem_normal_light,TN
normal_mem_03,48,98835,0,0,0.3372201591568598,mem_normal_light,TN
normal_mem_03,50,98835,0,0,0.3372201591568598,mem_normal_light,TN
normal_mem_03,52,98835,0,0,0.3372201591568598,mem_normal_light,TN
normal_mem_03,54,98833,0,0,0.34740248544773594,mem_normal_light,TN
normal_mem_03,56,98836,0,0,0.3456919740491697,mem_normal_light,TN
normal_mem_03,58,98836,0,0,0.33688230653623286,mem_normal_light,TN
normal_mem_03,60,98836,0,0,0.3367545384896653,mem_normal_light,TN
normal_mem_03,62,98836,0,0,0.3367545384896653,mem_normal_light,TN
normal_mem_03,64,98836,0,0,0.33696224598343494,mem_normal_light,TN
normal_mem_03,66,98836,0,0,0.33696224598343494,mem_normal_light,TN
normal_mem_03,68,98836,0,0,0.33696224598343494,mem_normal_light,TN
normal_mem_03,70,98836,0,0,0.3368781233466233,mem_normal_light,TN
normal_mem_03,72,98836,0,0,0.3368781233466233,mem_normal_light,TN
normal_mem_03,74,98836,0,0,0.3368781233466233,mem_normal_light,TN
normal_mem_03,76,98836,0,0,0.3368781233466233,mem_normal_light,TN
normal_mem_03,78,98836,0,0,0.3368781233466233,mem_normal_light,TN
normal_mem_03,80,98836,0,0,0.3368781233466233,mem_normal_light,TN
normal_mem_03,82,98836,0,0,0.33626915907238175,mem_normal_light,TN
normal_mem_03,84,98834,0,0,0.34665508367196807,mem_normal_light,TN
normal_mem_03,86,98834,0,0,0.33743447670383964,mem_normal_light,TN
normal_mem_03,88,98836,0,0,0.3417856236643162,mem_normal_light,TN
normal_mem_03,90,98836,0,0,0.33626915907238175,mem_normal_light,TN
normal_mem_03,92,98836,0,0,0.33626915907238175,mem_normal_light,TN
normal_mem_03,94,98836,0,0,0.33626915907238175,mem_normal_light,TN
normal_mem_03,96,98836,0,0,0.33626915907238175,mem_normal_light,TN
normal_mem_03,98,98836,0,0,0.33626915907238175,mem_normal_light,TN
normal_mem_03,100,98836,0,0,0.33626915907238175,mem_normal_light,TN
normal_mem_03,102,98836,0,0,0.33633097913767956,mem_normal_light,TN
normal_mem_03,104,98836,0,0,0.33633097913767956,mem_normal_light,TN
normal_mem_03,106,98841,0,0,0.35260583247371474,mem_normal_light,TN
normal_mem_03,108,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,110,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,112,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,114,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,116,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,118,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,120,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,122,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,124,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,126,98841,0,0,0.33733405680315076,mem_normal_light,TN
normal_mem_03,128,98836,0,0,0.3551546437385294,mem_normal_light,TN
normal_mem_03,130,98834,0,0,0.346718813096241,mem_normal_light,TN
normal_mem_03,132,98836,0,0,0.34193350188954585,mem_normal_light,TN
normal_mem_03,134,98836,0,0,0.3364146505237482,mem_normal_light,TN
normal_mem_03,136,98841,0,0,0.352693552667717,mem_normal_light,TN
normal_mem_03,138,98841,0,0,0.33741797773179444,mem_normal_light,TN
normal_mem_03,140,98841,0,0,0.33741797773179444,mem_normal_light,TN
normal_mem_03,142,98837,0,0,0.3522060954299833,mem_normal_light,TN
normal_mem_03,144,98836,0,0,0.3411353144024216,mem_normal_light,TN
normal_mem_03,146,98841,0,0,0.352693552667717,mem_normal_light,TN
normal_mem_03,148,98841,0,0,0.33741797773179444,mem_normal_light,TN
normal_mem_03,150,98841,0,0,0.33741797773179444,mem_normal_light,TN
normal_mem_03,152,98841,0,0,0.33741797773179444,mem_normal_light,TN
normal_mem_03,154,98841,0,0,0.33741797773179444,mem_normal_light,TN
normal_mem_03,156,98845,0,0,0.35357481754655506,mem_normal_light,TN
normal_mem_03,158,98845,0,0,0.34041440558118413,mem_normal_light,TN
normal_mem_03,160,98845,0,0,0.34041440558118413,mem_normal_light,TN
normal_mem_03,162,98845,0,0,0.34041440558118413,mem_normal_light,TN
normal_mem_03,164,98845,0,0,0.34041440558118413,mem_normal_light,TN
normal_mem_03,166,98845,0,0,0.34041440558118413,mem_normal_light,TN
normal_mem_03,168,98845,0,0,0.34041440558118413,mem_normal_light,TN
normal_mem_03,170,98841,0,0,0.3535311369412454,mem_normal_light,TN
normal_mem_03,172,98837,0,0,0.35286305400584245,mem_normal_light,TN
normal_mem_03,174,98844,0,0,0.3619993221544433,mem_normal_light,TN
normal_mem_03,176,98844,0,0,0.3393526776981856,mem_normal_light,TN
normal_mem_03,178,98844,0,0,0.3393526776981856,mem_normal_light,TN
normal_mem_03,180,98844,0,0,0.3393526776981856,mem_normal_light,TN
normal_cpu_01,0,1206,0,0,0.40479976815310614,cpu_normal,TN
normal_cpu_01,2,1206,0,0,0.4305509340824605,cpu_normal,TN
normal_cpu_01,4,1211,0,0,0.4379413069234462,cpu_normal,TN
normal_cpu_01,6,1211,0,0,0.41862826577024836,cpu_normal,TN
normal_cpu_01,8,1211,0,0,0.41582067389278127,cpu_normal,TN
normal_cpu_01,10,1211,0,0,0.4115173296302847,cpu_normal,TN
normal_cpu_01,12,1211,0,0,0.40983321788252813,cpu_normal,TN
normal_cpu_01,14,1211,0,0,0.4075709703592575,cpu_normal,TN
normal_cpu_01,16,1216,0,0,0.4269258741449119,cpu_normal,TN
normal_cpu_01,18,1216,0,0,0.40945200635919143,cpu_normal,TN
normal_cpu_01,20,1216,0,0,0.4133330941220875,cpu_normal,TN
normal_cpu_01,22,1216,0,0,0.4076902861565181,cpu_normal,TN
normal_cpu_01,24,1216,0,0,0.41303614936084426,cpu_normal,TN
normal_cpu_01,26,1216,0,0,0.4076148497936185,cpu_normal,TN
normal_cpu_01,28,1216,0,0,0.41038554481138706,cpu_normal,TN
normal_cpu_01,30,1216,0,0,0.4043270165073299,cpu_normal,TN
normal_cpu_01,32,1216,0,0,0.40274086543113585,cpu_normal,TN
normal_cpu_01,34,1216,0,0,0.4031471270445705,cpu_normal,TN
normal_cpu_01,36,1216,0,0,0.40345109520953865,cpu_normal,TN
normal_cpu_01,38,1211,0,0,0.43018016428061184,cpu_normal,TN
normal_cpu_01,40,1211,0,0,0.3959410821832288,cpu_normal,TN
normal_cpu_01,42,1216,0,0,0.420591419489249,cpu_normal,TN
normal_cpu_01,44,1216,0,0,0.4012426556328477,cpu_normal,TN
normal_cpu_01,46,1216,0,0,0.40139760792312756,cpu_normal,TN
