run_id,wtime,pss,label,pred_ocsvm,score_ocsvm,anomaly_type,flag_type
normal_io_01,0,1203,0,1,0.963962952581312,io_normal,FP
normal_io_01,2,1201,0,1,14.187609365106812,io_normal,FP
normal_io_01,4,1201,0,1,12.944579223826164,io_normal,FP
normal_io_01,6,1201,0,1,13.35707606263969,io_normal,FP
normal_io_01,8,1203,0,1,12.74383119937375,io_normal,FP
normal_io_01,10,1203,0,1,10.822226398386743,io_normal,FP
normal_io_01,12,1203,0,1,10.482817926676253,io_normal,FP
normal_io_01,14,1203,0,1,12.230322810223662,io_normal,FP
normal_io_01,16,1203,0,1,14.447624327895294,io_normal,FP
normal_io_01,18,1203,0,1,15.22311151886418,io_normal,FP
normal_io_01,20,1210,0,1,15.441450512135399,io_normal,FP
anomaly_mem_spike,0,497821,1,1,15.238296318726478,mem_spike,TP
anomaly_mem_spike,2,1173049,1,1,21.084970042427287,mem_spike,TP
anomaly_mem_spike,4,1173051,1,1,21.08472634661985,mem_spike,TP
anomaly_mem_spike,6,1173051,1,1,21.08472634662107,mem_spike,TP
anomaly_mem_spike,8,1173051,1,1,21.084726346621267,mem_spike,TP
anomaly_mem_spike,10,1173051,1,1,21.084726346621384,mem_spike,TP
anomaly_mem_spike,12,1173051,1,1,21.08472634662146,mem_spike,TP
anomaly_mem_spike,14,1173051,1,1,21.084726346621515,mem_spike,TP
anomaly_mem_spike,16,1173051,1,1,21.084726346621558,mem_spike,TP
anomaly_mem_spike,18,1173051,1,1,21.08472634662159,mem_spike,TP
anomaly_mem_spike,20,1173051,1,1,21.084726346621615,mem_spike,TP
anomaly_mem_spike,22,1173051,1,1,21.084726346621636,mem_spike,TP
anomaly_mem_spike,24,1173051,1,1,21.084726346621654,mem_spike,TP
anomaly_mem_spike,26,1173051,1,1,21.084726346621668,mem_spike,TP
anomaly_mem_spike,28,1173051,1,1,21.084726346621682,mem_spike,TP
anomaly_mem_spike,30,1173051,1,1,21.084726346621693,mem_spike,TP
anomaly_mem_spike,32,1173051,1,1,21.084726346621704,mem_spike,TP
anomaly_mem_spike,34,1173051,1,1,21.08472634662171,mem_spike,TP
anomaly_mem_spike,36,1173051,1,1,21.084726346621718,mem_spike,TP
anomaly_mem_spike,38,1173051,1,1,21.084726346621725,mem_spike,TP
anomaly_mem_spike,40,1173051,1,1,21.084726346621732,mem_spike,TP
anomaly_mem_spike,42,1173051,1,1,21.084726346621736,mem_spike,TP
anomaly_mem_spike,44,1173051,1,1,21.084726346621743,mem_spike,TP
anomaly_mem_spike,46,1173051,1,1,21.084726346621746,mem_spike,TP
anomaly_mem_spike,48,1173051,1,1,21.08472634662175,mem_spike,TP
anomaly_mem_spike,50,1173051,1,1,21.084726346621753,mem_spike,TP
anomaly_mem_spike,52,1173057,1,1,21.084726376202845,mem_spike,TP
anomaly_mem_spike,54,1173052,1,1,21.084726351569557,mem_spike,TP
anomaly_mem_spike,56,1173052,1,1,21.08472635155068,mem_spike,TP
anomaly_mem_spike,58,1173052,1,1,21.084726351550685,mem_spike,TP
anomaly_mem_spike,60,1173062,1,1,21.08472640086884,mem_spike,TP
anomaly_mem_spike,62,1173062,1,1,21.08472640083465,mem_spike,TP
anomaly_mem_spike,64,1173062,1,1,21.084726400834654,mem_spike,TP
anomaly_mem_spike,66,1173062,1,1,21.084726400834654,mem_spike,TP
anomaly_mem_spike,68,1173062,1,1,21.084726400834658,mem_spike,TP
anomaly_mem_spike,70,1173062,1,1,21.084726400834658,mem_spike,TP
anomaly_mem_spike,72,1173058,1,1,21.084726381135393,mem_spike,TP
anomaly_mem_spike,74,1173058,1,1,21.084726381122213,mem_spike,TP
anomaly_mem_spike,76,1173058,1,1,21.084726381122216,mem_spike,TP
anomaly_mem_spike,78,1173058,1,1,21.084726381122216,mem_spike,TP
anomaly_mem_spike,80,1173058,1,1,21.08472638112222,mem_spike,TP
anomaly_mem_spike,82,1173055,1,1,21.08472636634534,mem_spike,TP
anomaly_mem_spike,84,1173055,1,1,21.08472636633689,mem_spike,TP
anomaly_mem_spike,86,1173055,1,1,21.08472636633689,mem_spike,TP
anomaly_mem_spike,88,1173058,1,1,21.084726381122408,mem_spike,TP
anomaly_mem_spike,90,1173058,1,1,21.084726381122223,mem_spike,TP
anomaly_mem_spike,92,1173058,1,1,21.084726381122227,mem_spike,TP
anomaly_mem_spike,94,1173058,1,1,21.084726381122227,mem_spike,TP
anomaly_mem_spike,96,1173058,1,1,21.084726381122227,mem_spike,TP
anomaly_mem_spike,98,1173058,1,1,21.08472638112223,mem_spike,TP
anomaly_mem_spike,100,1173058,1,1,21.08472638112223,mem_spike,TP
anomaly_mem_spike,102,1173058,1,1,21.08472638112223,mem_spike,TP
anomaly_mem_spike,104,1173058,1,1,21.08472638112223,mem_spike,TP
anomaly_mem_spike,106,1173058,1,1,21.084726381122234,mem_spike,TP
anomaly_mem_spike,108,1173058,1,1,21.084726381122234,mem_spike,TP
anomaly_mem_spike,110,1173058,1,1,21.084726381122234,mem_spike,TP
anomaly_mem_spike,112,1173058,1,1,21.084726381122234,mem_spike,TP
anomaly_mem_spike,114,1173058,1,1,21.084726381122234,mem_spike,TP
anomaly_mem_spike,116,1173055,1,1,21.084726366345354,mem_spike,TP
anomaly_mem_spike,118,1173055,1,1,21.084726366336906,mem_spike,TP
anomaly_mem_spike,120,1173055,1,1,21.08472636633691,mem_spike,TP
anomaly_mem_spike,122,1173055,1,1,21.08472636633691,mem_spike,TP
anomaly_mem_spike,124,1173055,1,1,21.08472636633691,mem_spike,TP
anomaly_mem_spike,126,1173055,1,1,21.08472636633691,mem_spike,TP
anomaly_mem_spike,128,1173055,1,1,21.08472636633691,mem_spike,TP
anomaly_mem_spike,130,1173055,1,1,21.08472636633691,mem_spike,TP
anomaly_mem_spike,132,1173055,1,1,21.084726366336913,mem_spike,TP
anomaly_mem_spike,134,1173055,1,1,21.084726366336913,mem_spike,TP
anomaly_mem_spike,136,1173055,1,1,21.084726366336913,mem_spike,TP
anomaly_mem_spike,138,1173055,1,1,21.084726366336913,mem_spike,TP
anomaly_mem_spike,140,1173055,1,1,21.084726366336913,mem_spike,TP
anomaly_mem_spike,142,1173055,1,1,21.084726366336913,mem_spike,TP
anomaly_mem_spike,144,1173055,1,1,21.084726366336913,mem_spike,TP
anomaly_mem_spike,146,1173055,1,1,21.084726366336916,mem_spike,TP
anomaly_mem_spike,148,1173055,1,1,21.084726366336916,mem_spike,TP
anomaly_mem_spike,150,1173055,1,1,21.084726366336916,mem_spike,TP
anomaly_mem_spike,152,1173055,1,1,21.084726366336916,mem_spike,TP
anomaly_mem_spike,154,1173055,1,1,21.084726366336916,mem_spike,TP
anomaly_mem_spike,156,1173055,1,1,21.084726366336916,mem_spike,TP
anomaly_mem_spike,158,1173055,1,1,21.084726366336916,mem_spike,TP
anomaly_mem_spike,160,1173055,1,1,21.084726366336916,mem_spike,TP
anomaly_mem_spike,162,1173055,1,1,21.084726366336916,mem_spike,TP
anomaly_mem_spike,164,1173055,1,1,21.08472636633692,mem_spike,TP
anomaly_mem_spike,166,1173055,1,1,21.08472636633692,mem_spike,TP
anomaly_mem_spike,168,1173055,1,1,21.08472636633692,mem_spike,TP
anomaly_mem_spike,170,1173055,1,1,21.08472636633692,mem_spike,TP
anomaly_mem_spike,172,1173055,1,1,21.08472636633692,mem_spike,TP
anomaly_mem_spike,174,1173055,1,1,21.08472636633692,mem_spike,TP
anomaly_mem_spike,176,1173051,1,1,21.084726346635005,mem_spike,TP
anomaly_mem_spike,178,1173050,1,1,21.08472634169467,mem_spike,TP
anomaly_mem_spike,180,1173055,1,1,21.084726366342025,mem_spike,TP
normal_mem_01,0,147669,0,0,-1.3355345975787642,mem_normal,TN
normal_mem_01,2,147669,0,0,-1.3355167873433942,mem_normal,TN
normal_mem_01,4,147665,0,0,-1.3355481752371716,mem_normal,TN
normal_mem_01,6,147665,0,0,-1.3355462924846115,mem_normal,TN
normal_mem_01,8,147666,0,0,-1.3355345143362811,mem_normal,TN
normal_mem_01,10,147666,0,0,-1.3355335727566278,mem_normal,TN
normal_mem_01,12,147666,0,0,-1.3355329789466488,mem_normal,TN
normal_mem_01,14,147666,0,0,-1.3355325547946464,mem_normal,TN
normal_mem_01,16,147666,0,0,-1.3355322366795512,mem_normal,TN
normal_mem_01,18,147672,0,0,-1.3354688956963656,mem_normal,TN
normal_mem_01,20,147672,0,0,-1.3354697165908895,mem_normal,TN
normal_mem_01,22,147672,0,0,-1.3354695546433248,mem_normal,TN
normal_mem_01,24,147672,0,0,-1.3354694196868238,mem_normal,TN
normal_mem_01,26,146958,0,0,-1.3202000304807449,mem_normal,TN
normal_mem_01,28,147231,0,0,-1.3367327811509888,mem_normal,TN
normal_mem_01,30,147231,0,0,-1.3399965467462849,mem_normal,TN
normal_mem_01,32,147372,0,0,-1.3376924992801769,mem_normal,TN
normal_mem_01,34,147372,0,0,-1.3385565965202382,mem_normal,TN
normal_mem_01,36,147372,0,0,-1.3385565382499856,mem_normal,TN
normal_mem_01,38,147371,0,0,-1.338566583995835,mem_normal,TN
normal_mem_01,40,147371,0,0,-1.3385666762085897,mem_normal,TN
normal_mem_01,42,147369,0,0,-1.338586740138993,mem_normal,TN
normal_mem_01,44,147369,0,0,-1.3385870680983238,mem_normal,TN
normal_mem_01,46,147369,0,0,-1.3385870328593903,mem_normal,TN
normal_mem_01,48,147369,0,0,-1.338587000557034,mem_normal,TN
normal_mem_01,50,147369,0,0,-1.338586970838854,mem_normal,TN
normal_mem_01,52,147369,0,0,-1.3385869434066855,mem_normal,TN
normal_mem_01,54,147369,0,0,-1.3385869180064986,mem_normal,TN
normal_mem_01,56,147369,0,0,-1.3385868944206365,mem_normal,TN
normal_mem_01,58,147369,0,0,-1.338586872461363,mem_normal,TN
normal_mem_01,60,147369,0,0,-1.338586851966042,mem_normal,TN
normal_mem_01,62,147365,0,0,-1.3386266880392341,mem_normal,TN
normal_mem_01,64,147365,0,0,-1.338627756304625,mem_normal,TN
normal_mem_01,66,147364,0,0,-1.3386378347407621,mem_normal,TN
normal_mem_01,68,147364,0,0,-1.3386379579840906,mem_normal,TN
normal_mem_01,70,147369,0,0,-1.338586138494211,mem_normal,TN
normal_mem_01,72,147369,0,0,-1.3385867529052717,mem_normal,TN
normal_mem_01,74,147369,0,0,-1.338586739518675,mem_normal,TN
normal_mem_01,76,147369,0,0,-1.338586726836624,mem_normal,TN
normal_mem_01,78,147369,0,0,-1.3385867148049506,mem_normal,TN
normal_mem_01,80,147369,0,0,-1.3385867033748475,mem_normal,TN
normal_mem_01,82,147369,0,0,-1.338586692502325,mem_normal,TN
normal_mem_01,84,147369,0,0,-1.3385866821475219,mem_normal,TN
normal_mem_01,86,147369,0,0,-1.3385866722743458,mem_normal,TN
normal_mem_01,88,147369,0,0,-1.338586662849945,mem_normal,TN
normal_mem_01,90,147369,0,0,-1.3385866538444056,mem_normal,TN
normal_mem_01,92,147369,0,0,-1.3385866452304178,mem_normal,TN
normal_mem_01,94,147369,0,0,-1.3385866369829742,mem_normal,TN
normal_mem_01,96,147369,0,0,-1.338586629079174,mem_normal,TN
normal_mem_01,98,147369,0,0,-1.3385866214979814,mem_normal,TN
normal_mem_01,100,147369,0,0,-1.3385866142200342,mem_normal,TN
normal_mem_01,102,147369,0,0,-1.338586607227498,mem_normal,TN
normal_mem_01,104,147369,0,0,-1.3385866005039126,mem_normal,TN
normal_mem_01,106,147369,0,0,-1.3385865940340338,mem_normal,TN
normal_mem_01,108,147371,0,0,-1.3385661282915748,mem_normal,TN
normal_mem_01,110,147371,0,0,-1.3385661088643381,mem_normal,TN
normal_mem_01,112,147371,0,0,-1.3385661030750917,mem_normal,TN
normal_mem_01,114,147371,0,0,-1.3385660974889788,mem_normal,TN
normal_mem_01,116,147371,0,0,-1.338566092095494,mem_normal,TN
normal_mem_01,118,147371,0,0,-1.3385660868848355,mem_normal,TN
normal_mem_01,120,147371,0,0,-1.338566081847869,mem_normal,TN
normal_mem_01,122,147369,0,0,-1.338586183357279,mem_normal,TN
normal_mem_01,124,147369,0,0,-1.3385865451969075,mem_normal,TN
normal_mem_01,126,147369,0,0,-1.3385865406318835,mem_normal,TN
normal_mem_01,128,147371,0,0,-1.3385660766976173,mem_normal,TN
normal_mem_01,130,147369,0,0,-1.338586165368902,mem_normal,TN
normal_mem_01,132,147369,0,0,-1.338586527766811,mem_normal,TN
normal_mem_01,134,147371,0,0,-1.338566064222654,mem_normal,TN
normal_mem_01,136,147371,0,0,-1.3385660468853686,mem_normal,TN
normal_mem_01,138,147371,0,0,-1.3385660430850947,mem_normal,TN
normal_mem_01,140,147371,0,0,-1.3385660393934025,mem_normal,TN
normal_mem_01,142,147371,0,0,-1.3385660358057017,mem_normal,TN
normal_mem_01,144,147371,0,0,-1.338566032317658,mem_normal,TN
normal_mem_01,146,147371,0,0,-1.3385660289251682,mem_normal,TN
normal_mem_01,148,147371,0,0,-1.338566025624381,mem_normal,TN
normal_mem_01,150,147371,0,0,-1.3385660224116087,mem_normal,TN
normal_mem_01,152,147371,0,0,-1.338566019283391,mem_normal,TN
normal_mem_01,154,147371,0,0,-1.3385660162364097,mem_normal,TN
normal_mem_01,156,147371,0,0,-1.3385660132675632,mem_normal,TN
normal_mem_01,158,147376,0,0,-1.338514193079213,mem_normal,TN
normal_mem_01,160,147376,0,0,-1.3385148188155682,mem_normal,TN
normal_mem_01,162,147381,0,0,-1.3384629896313065,mem_normal,TN
normal_mem_01,164,147381,0,0,-1.3384636155009453,mem_normal,TN
normal_mem_01,166,147381,0,0,-1.3384636128811493,mem_normal,TN
normal_mem_01,168,147381,0,0,-1.3384636103237249,mem_normal,TN
normal_mem_01,170,147381,0,0,-1.3384636078264798,mem_normal,TN
normal_mem_01,172,147381,0,0,-1.3384636053873145,mem_normal,TN
normal_mem_01,174,147381,0,0,-1.338463603004211,mem_normal,TN
normal_mem_01,176,147381,0,0,-1.3384636006752793,mem_normal,TN
normal_mem_01,178,147381,0,0,-1.338463598398672,mem_normal,TN
normal_mem_01,180,147381,0,0,-1.3384635961726588,mem_normal,TN
anomaly_thread_spike,0,1327,1,1,21.08496757983009,thread_spike,TP
anomaly_thread_spike,2,1327,1,1,21.08497004206185,thread_spike,TP
anomaly_thread_spike,4,1327,1,1,21.084970042414344,thread_spike,TP
anomaly_thread_spike,6,1327,1,1,21.084970042417194,thread_spike,TP
anomaly_thread_spike,8,1327,1,1,21.08497004242282,thread_spike,TP
anomaly_thread_spike,10,1321,1,1,21.084970042422395,thread_spike,TP
anomaly_thread_spike,12,1321,1,1,21.084970042421155,thread_spike,TP
anomaly_thread_spike,14,1327,1,1,21.084970042423123,thread_spike,TP
anomaly_thread_spike,16,1327,1,1,21.084970042422835,thread_spike,TP
anomaly_thread_spike,18,1327,1,1,21.08497004242263,thread_spike,TP
anomaly_thread_spike,20,1327,1,1,21.084970042423713,thread_spike,TP
anomaly_thread_spike,22,1327,1,1,21.084970042423578,thread_spike,TP
anomaly_thread_spike,24,1327,1,1,21.084970042423183,thread_spike,TP
anomaly_thread_spike,26,1327,1,1,21.084970042424036,thread_spike,TP
anomaly_thread_spike,28,1327,1,1,21.084970042424047,thread_spike,TP
anomaly_thread_spike,30,1327,1,1,21.084970042424693,thread_spike,TP
anomaly_thread_spike,32,1327,1,1,21.084970042424754,thread_spike,TP
anomaly_thread_spike,34,1327,1,1,21.084970042424853,thread_spike,TP
anomaly_thread_spike,36,1327,1,1,21.08497004242535,thread_spike,TP
anomaly_thread_spike,38,1327,1,1,21.084970042425468,thread_spike,TP
anomaly_thread_spike,40,1327,1,1,21.084970042425603,thread_spike,TP
anomaly_thread_spike,42,1328,1,1,21.08497004242597,thread_spike,TP
anomaly_thread_spike,44,1327,1,1,21.084970042426093,thread_spike,TP
anomaly_thread_spike,46,1327,1,1,21.08497004242617,thread_spike,TP
anomaly_thread_spike,48,1327,1,1,21.084970042426434,thread_spike,TP
anomaly_thread_spike,50,1327,1,1,21.084970042426544,thread_spike,TP
anomaly_thread_spike,52,1327,1,1,21.08497004242673,thread_spike,TP
anomaly_thread_spike,54,1327,1,1,21.084970042426793,thread_spike,TP
anomaly_thread_spike,56,1327,1,1,21.084970042426875,thread_spike,TP
anomaly_thread_spike,58,1327,1,1,21.084970042426985,thread_spike,TP
anomaly_thread_spike,60,1327,1,1,21.08497004242703,thread_spike,TP
anomaly_thread_spike,62,1327,1,1,21.084970042427113,thread_spike,TP
anomaly_thread_spike,64,1327,1,1,21.08497004242714,thread_spike,TP
anomaly_thread_spike,66,1327,1,1,21.084970042427173,thread_spike,TP
anomaly_thread_spike,68,1327,1,1,21.08497004242721,thread_spike,TP
anomaly_thread_spike,70,1327,1,1,21.084970042427223,thread_spike,TP
anomaly_thread_spike,72,1327,1,1,21.08497004242724,thread_spike,TP
anomaly_thread_spike,74,1327,1,1,21.084970042427255,thread_spike,TP
anomaly_thread_spike,76,1327,1,1,21.084970042427262,thread_spike,TP
anomaly_thread_spike,78,1327,1,1,21.084970042427273,thread_spike,TP
anomaly_thread_spike,80,1327,1,1,21.084970042427276,thread_spike,TP
anomaly_thread_spike,82,1327,1,1,21.08497004242728,thread_spike,TP
anomaly_thread_spike,84,1327,1,1,21.084970042427283,thread_spike,TP
anomaly_thread_spike,86,1327,1,1,21.084970042427283,thread_spike,TP
anomaly_thread_spike,88,1327,1,1,21.084970042427283,thread_spike,TP
anomaly_thread_spike,90,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,92,1322,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,94,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,96,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,98,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,100,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,102,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,104,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,106,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,108,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,110,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,112,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,114,1322,1,1,21.084970042427287,thread_spike,TP
