run_id,wtime,pss,label,pred_ocsvm,score_ocsvm,anomaly_type,flag_type
anomaly_thread_spike,116,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,118,1319,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,120,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,122,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,124,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,126,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,128,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,130,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,132,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,134,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,136,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,138,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,140,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,142,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,144,1319,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,146,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,148,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,150,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,152,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,154,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,156,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,158,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,160,1321,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,162,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,164,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,166,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,168,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,170,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,172,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,174,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,176,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,178,1327,1,1,21.084970042427287,thread_spike,TP
anomaly_thread_spike,180,1327,1,1,21.084970042427287,thread_spike,TP
normal_mem_04,0,206268,0,0,-5.722578892175534e-05,mem_normal_heavy,TN
normal_mem_04,2,206268,0,0,-4.324280214262899e-05,mem_normal_heavy,TN
normal_mem_04,4,206272,0,1,8.277230806541525e-05,mem_normal_heavy,FP
normal_mem_04,6,206272,0,1,8.481649621572274e-05,mem_normal_heavy,FP
normal_mem_04,8,206272,0,1,8.598201018017448e-05,mem_normal_heavy,FP
normal_mem_04,10,206272,0,1,8.668132798916872e-05,mem_normal_heavy,FP
normal_mem_04,12,206272,0,1,8.714754380179102e-05,mem_normal_heavy,FP
normal_mem_04,14,206268,0,0,-3.0213710466853172e-05,mem_normal_heavy,TN
normal_mem_04,16,206268,0,0,-3.100536658351416e-05,mem_normal_heavy,TN
normal_mem_04,18,206269,0,0,-1.180477333662111e-06,mem_normal_heavy,TN
normal_mem_04,20,206269,0,0,-9.72244276198353e-07,mem_normal_heavy,TN
normal_mem_04,22,206265,0,0,-0.00011853558056529323,mem_normal_heavy,TN
normal_mem_04,24,206265,0,0,-0.00011947104205134451,mem_normal_heavy,TN
normal_mem_04,26,206265,0,0,-0.00011938138061040604,mem_normal_heavy,TN
normal_mem_04,28,206269,0,0,-2.858349894552248e-07,mem_normal_heavy,TN
normal_mem_04,30,206269,0,0,-5.060130412459785e-07,mem_normal_heavy,TN
normal_mem_04,32,206269,0,0,-4.477339103914346e-07,mem_normal_heavy,TN
normal_mem_04,34,206269,0,0,-3.963111083749027e-07,mem_normal_heavy,TN
normal_mem_04,36,206269,0,0,-3.506019190524512e-07,mem_normal_heavy,TN
normal_mem_04,38,206269,0,0,-3.0970419828690865e-07,mem_normal_heavy,TN
normal_mem_04,40,206269,0,0,-2.728962336107088e-07,mem_normal_heavy,TN
normal_mem_04,42,206269,0,0,-2.395937670485182e-07,mem_normal_heavy,TN
normal_mem_04,44,206269,0,0,-2.0931879518570895e-07,mem_normal_heavy,TN
normal_mem_04,46,206269,0,0,-1.8167640902788662e-07,mem_normal_heavy,TN
normal_mem_04,48,206269,0,0,-1.5633753847055232e-07,mem_normal_heavy,TN
normal_mem_04,50,206269,0,0,-1.3302578594220904e-07,mem_normal_heavy,TN
normal_mem_04,52,206269,0,0,-1.1150722656338985e-07,mem_normal_heavy,TN
normal_mem_04,54,206269,0,0,-9.158262770370129e-08,mem_normal_heavy,TN
normal_mem_04,56,206265,0,0,-0.00011776355794523852,mem_normal_heavy,TN
normal_mem_04,58,206265,0,0,-0.00011878775703877409,mem_normal_heavy,TN
normal_mem_04,60,206265,0,0,-0.00011877167967355717,mem_normal_heavy,TN
normal_mem_04,62,206261,0,0,-0.00023644209525741644,mem_normal_heavy,TN
normal_mem_04,64,206260,0,0,-0.0002670145249332734,mem_normal_heavy,TN
normal_mem_04,66,206269,0,1,2.515652617773867e-06,mem_normal_heavy,FP
normal_mem_04,68,206269,0,1,1.5072654235837035e-08,mem_normal_heavy,FP
normal_mem_04,70,206269,0,1,2.6826512566913152e-08,mem_normal_heavy,FP
normal_mem_04,72,206265,0,0,-0.0001176525474591017,mem_normal_heavy,TN
normal_mem_04,74,206265,0,0,-0.00011868347130317147,mem_normal_heavy,TN
normal_mem_04,76,206269,0,1,3.4515904090426375e-07,mem_normal_heavy,FP
normal_mem_04,78,206269,0,1,6.781434080949111e-08,mem_normal_heavy,FP
normal_mem_04,80,206269,0,1,7.678043445480398e-08,mem_normal_heavy,FP
normal_mem_04,82,206265,0,0,-0.00011760516487413497,mem_normal_heavy,TN
normal_mem_04,84,206265,0,0,-0.00011863846697579561,mem_normal_heavy,TN
normal_mem_04,86,206265,0,0,-0.0001186307220528704,mem_normal_heavy,TN
normal_mem_04,88,206265,0,0,-0.00011862332916834362,mem_normal_heavy,TN
normal_mem_04,90,206265,0,0,-0.00011861626484233057,mem_normal_heavy,TN
normal_mem_04,92,206265,0,0,-0.00011860950766973133,mem_normal_heavy,TN
normal_mem_04,94,206265,0,0,-0.00011860303803246097,mem_normal_heavy,TN
normal_mem_04,96,206265,0,0,-0.00011859683796799914,mem_normal_heavy,TN
normal_mem_04,98,206265,0,0,-0.00011859089095977993,mem_normal_heavy,TN
normal_mem_04,100,206265,0,0,-0.00011858518184126865,mem_normal_heavy,TN
normal_mem_04,102,206265,0,0,-0.00011857969660411527,mem_normal_heavy,TN
normal_mem_04,104,206265,0,0,-0.00011857442233775828,mem_normal_heavy,TN
normal_mem_04,106,206265,0,0,-0.00011856934709442157,mem_normal_heavy,TN
normal_mem_04,108,206261,0,0,-0.00023624991225190684,mem_normal_heavy,TN
normal_mem_04,110,206261,0,0,-0.00023728663216715518,mem_normal_heavy,TN
normal_mem_04,112,206260,0,0,-0.00026682719042625536,mem_normal_heavy,TN
normal_mem_04,114,206265,0,0,-0.00011798481224190027,mem_normal_heavy,TN
normal_mem_04,116,206265,0,0,-0.00011854659601340245,mem_normal_heavy,TN
normal_mem_04,118,206265,0,0,-0.00011854250853104986,mem_normal_heavy,TN
normal_mem_04,120,206265,0,0,-0.00011853855729526686,mem_normal_heavy,TN
normal_mem_04,122,206265,0,0,-0.00011853473561274086,mem_normal_heavy,TN
normal_mem_04,124,206265,0,0,-0.00011853103720937952,mem_normal_heavy,TN
normal_mem_04,126,206265,0,0,-0.00011852745621609984,mem_normal_heavy,TN
normal_mem_04,128,206265,0,0,-0.00011852398712619561,mem_normal_heavy,TN
normal_mem_04,130,206265,0,0,-0.00011852062477402114,mem_normal_heavy,TN
normal_mem_04,132,206265,0,0,-0.0001185173643172277,mem_normal_heavy,TN
normal_mem_04,134,206265,0,0,-0.00011851420118702549,mem_normal_heavy,TN
normal_mem_04,136,206265,0,0,-0.00011851113108463096,mem_normal_heavy,TN
normal_mem_04,138,206268,0,0,-2.9369129460832255e-05,mem_normal_heavy,TN
normal_mem_04,140,206262,0,0,-0.00020549066151431816,mem_normal_heavy,TN
normal_mem_04,142,206261,0,0,-0.00023709348362288551,mem_normal_heavy,TN
normal_mem_04,144,206261,0,0,-0.0002372265843568755,mem_normal_heavy,TN
normal_mem_04,146,206268,0,0,-2.8075085037215786e-05,mem_normal_heavy,TN
normal_mem_04,148,206268,0,0,-2.944600099397121e-05,mem_normal_heavy,TN
normal_mem_04,150,206268,0,0,-2.9443480769941743e-05,mem_normal_heavy,TN
normal_mem_04,152,206268,0,0,-2.9441026882182086e-05,mem_normal_heavy,TN
normal_mem_04,154,206268,0,0,-2.94386367230004e-05,mem_normal_heavy,TN
normal_mem_04,156,206268,0,0,-2.9436307848129672e-05,mem_normal_heavy,TN
normal_mem_04,158,206268,0,0,-2.9434037937647872e-05,mem_normal_heavy,TN
normal_mem_04,160,206268,0,0,-2.9431824774661663e-05,mem_normal_heavy,TN
normal_mem_04,162,206268,0,0,-2.942966625596455e-05,mem_normal_heavy,TN
normal_mem_04,164,206268,0,0,-2.9427560381378726e-05,mem_normal_heavy,TN
normal_mem_04,166,206268,0,0,-2.9425505264413232e-05,mem_normal_heavy,TN
normal_mem_04,168,206268,0,0,-2.9423499057656954e-05,mem_normal_heavy,TN
normal_mem_04,170,206268,0,0,-2.9421540073570895e-05,mem_normal_heavy,TN
normal_mem_04,172,206268,0,0,-2.94196266352742e-05,mem_normal_heavy,TN
normal_mem_04,174,206268,0,0,-2.9417757190230986e-05,mem_normal_heavy,TN
normal_mem_04,176,206268,0,0,-2.9415930228537945e-05,mem_normal_heavy,TN
normal_mem_04,178,206268,0,0,-2.9414144329109604e-05,mem_normal_heavy,TN
normal_mem_04,180,0,0,1,20.083810365079465,mem_normal_heavy,FP
normal_mem_03,0,98833,0,0,-1.4255942869151426,mem_normal_light,TN
normal_mem_03,2,98833,0,0,-1.4255738000989986,mem_normal_light,TN
normal_mem_03,4,98833,0,0,-1.4255635555914665,mem_normal_light,TN
normal_mem_03,6,98829,0,0,-1.4255308194152967,mem_normal_light,TN
normal_mem_03,8,98829,0,0,-1.4255301836553187,mem_normal_light,TN
normal_mem_03,10,98832,0,0,-1.4255502200053307,mem_normal_light,TN
normal_mem_03,12,98835,0,0,-1.4255707213039308,mem_normal_light,TN
normal_mem_03,14,98835,0,0,-1.425570360154662,mem_normal_light,TN
normal_mem_03,16,98835,0,0,-1.4255699942486366,mem_normal_light,TN
normal_mem_03,18,98833,0,0,-1.4255552284915183,mem_normal_light,TN
normal_mem_03,20,98833,0,0,-1.425555359457693,mem_normal_light,TN
normal_mem_03,22,98835,0,0,-1.4255692998407383,mem_normal_light,TN
normal_mem_03,24,98837,0,0,-1.425583265665928,mem_normal_light,TN
normal_mem_03,26,98835,0,0,-1.4255686504689074,mem_normal_light,TN
normal_mem_03,28,98833,0,0,-1.4255544153587358,mem_normal_light,TN
normal_mem_03,30,98833,0,0,-1.4255546764253637,mem_normal_light,TN
normal_mem_03,32,98833,0,0,-1.425554591046101,mem_normal_light,TN
normal_mem_03,34,98833,0,0,-1.4255545157114042,mem_normal_light,TN
normal_mem_03,36,98833,0,0,-1.425554448747203,mem_normal_light,TN
normal_mem_03,38,98835,0,0,-1.425568515499311,mem_normal_light,TN
normal_mem_03,40,98835,0,0,-1.4255684574330907,mem_normal_light,TN
normal_mem_03,42,98835,0,0,-1.4255684086450344,mem_normal_light,TN
normal_mem_03,44,98835,0,0,-1.4255683642922357,mem_normal_light,TN
normal_mem_03,46,98835,0,0,-1.4255683237961776,mem_normal_light,TN
normal_mem_03,48,98835,0,0,-1.4255682866748032,mem_normal_light,TN
normal_mem_03,50,98835,0,0,-1.4255682525231101,mem_normal_light,TN
normal_mem_03,52,98835,0,0,-1.4255682209984748,mem_normal_light,TN
normal_mem_03,54,98833,0,0,-1.4255537106399139,mem_normal_light,TN
normal_mem_03,56,98836,0,0,-1.4255750986950382,mem_normal_light,TN
normal_mem_03,58,98836,0,0,-1.4255752001835553,mem_normal_light,TN
normal_mem_03,60,98836,0,0,-1.4255751766306979,mem_normal_light,TN
normal_mem_03,62,98836,0,0,-1.4255751545973752,mem_normal_light,TN
normal_mem_03,64,98836,0,0,-1.425575133941127,mem_normal_light,TN
normal_mem_03,66,98836,0,0,-1.4255751145367768,mem_normal_light,TN
normal_mem_03,68,98836,0,0,-1.4255750962738531,mem_normal_light,TN
normal_mem_03,70,98836,0,0,-1.4255750790545214,mem_normal_light,TN
normal_mem_03,72,98836,0,0,-1.4255750627918182,mem_normal_light,TN
normal_mem_03,74,98836,0,0,-1.4255750474081772,mem_normal_light,TN
normal_mem_03,76,98836,0,0,-1.425575032834196,mem_normal_light,TN
normal_mem_03,78,98836,0,0,-1.4255750190076064,mem_normal_light,TN
normal_mem_03,80,98836,0,0,-1.4255750058723429,mem_normal_light,TN
normal_mem_03,82,98836,0,0,-1.425574993377822,mem_normal_light,TN
normal_mem_03,84,98834,0,0,-1.4255605010395946,mem_normal_light,TN
normal_mem_03,86,98834,0,0,-1.4255608483366373,mem_normal_light,TN
normal_mem_03,88,98836,0,0,-1.4255749634445998,mem_normal_light,TN
normal_mem_03,90,98836,0,0,-1.4255749489528462,mem_normal_light,TN
normal_mem_03,92,98836,0,0,-1.4255749390537957,mem_normal_light,TN
normal_mem_03,94,98836,0,0,-1.4255749295759834,mem_normal_light,TN
normal_mem_03,96,98836,0,0,-1.42557492049308,mem_normal_light,TN
normal_mem_03,98,98836,0,0,-1.4255749117809096,mem_normal_light,TN
normal_mem_03,100,98836,0,0,-1.4255749034172318,mem_normal_light,TN
normal_mem_03,102,98836,0,0,-1.42557489538153,mem_normal_light,TN
normal_mem_03,104,98836,0,0,-1.4255748876549035,mem_normal_light,TN
normal_mem_03,106,98841,0,0,-1.4256095239751687,mem_normal_light,TN
normal_mem_03,108,98841,0,0,-1.4256101711468325,mem_normal_light,TN
normal_mem_03,110,98841,0,0,-1.4256101642475585,mem_normal_light,TN
normal_mem_03,112,98841,0,0,-1.4256101575946865,mem_normal_light,TN
normal_mem_03,114,98841,0,0,-1.4256101511752597,mem_normal_light,TN
normal_mem_03,116,98841,0,0,-1.4256101449771847,mem_normal_light,TN
normal_mem_03,118,98841,0,0,-1.4256101389892102,mem_normal_light,TN
normal_mem_03,120,98841,0,0,-1.4256101332008448,mem_normal_light,TN
normal_mem_03,122,98841,0,0,-1.425610127602262,mem_normal_light,TN
normal_mem_03,124,98841,0,0,-1.4256101221842705,mem_normal_light,TN
normal_mem_03,126,98841,0,0,-1.4256101169382838,mem_normal_light,TN
normal_mem_03,128,98836,0,0,-1.4255732524703184,mem_normal_light,TN
normal_mem_03,130,98834,0,0,-1.4255603284038365,mem_normal_light,TN
normal_mem_03,132,98836,0,0,-1.4255748082095074,mem_normal_light,TN
normal_mem_03,134,98836,0,0,-1.4255747994328587,mem_normal_light,TN
normal_mem_03,136,98841,0,0,-1.4256094386914704,mem_normal_light,TN
normal_mem_03,138,98841,0,0,-1.4256100886555636,mem_normal_light,TN
normal_mem_03,140,98841,0,0,-1.425610084413151,mem_normal_light,TN
normal_mem_03,142,98837,0,0,-1.425580770762835,mem_normal_light,TN
normal_mem_03,144,98836,0,0,-1.4255746431849694,mem_normal_light,TN
normal_mem_03,146,98841,0,0,-1.4256094180520336,mem_normal_light,TN
normal_mem_03,148,98841,0,0,-1.4256100685901139,mem_normal_light,TN
normal_mem_03,150,98841,0,0,-1.4256100648980663,mem_normal_light,TN
normal_mem_03,152,98841,0,0,-1.425610061303182,mem_normal_light,TN
normal_mem_03,154,98841,0,0,-1.425610057801677,mem_normal_light,TN
normal_mem_03,156,98845,0,0,-1.425637940060767,mem_normal_light,TN
normal_mem_03,158,98845,0,0,-1.4256382829487393,mem_normal_light,TN
normal_mem_03,160,98845,0,0,-1.4256382797065505,mem_normal_light,TN
normal_mem_03,162,98845,0,0,-1.4256382765444044,mem_normal_light,TN
normal_mem_03,164,98845,0,0,-1.4256382734593984,mem_normal_light,TN
normal_mem_03,166,98845,0,0,-1.4256382704487152,mem_normal_light,TN
normal_mem_03,168,98845,0,0,-1.4256382675097221,mem_normal_light,TN
normal_mem_03,170,98841,0,0,-1.425608960963725,mem_normal_light,TN
normal_mem_03,172,98837,0,0,-1.4255807204246231,mem_normal_light,TN
normal_mem_03,174,98844,0,0,-1.4256296652348404,mem_normal_light,TN
normal_mem_03,176,98844,0,0,-1.4256311989994472,mem_normal_light,TN
normal_mem_03,178,98844,0,0,-1.4256311963831507,mem_normal_light,TN
normal_mem_03,180,98844,0,0,-1.4256311938250121,mem_normal_light,TN
normal_cpu_01,0,1206,0,1,0.8271645762128053,cpu_normal,FP
normal_cpu_01,2,1206,0,0,-0.19117989299257943,cpu_normal,TN
normal_cpu_01,4,1211,0,1,0.10274593021503264,cpu_normal,FP
normal_cpu_01,6,1211,0,1,0.1620875676097775,cpu_normal,FP
normal_cpu_01,8,1211,0,1,0.1453983984457814,cpu_normal,FP
normal_cpu_01,10,1211,0,1,0.0967416962913461,cpu_normal,FP
normal_cpu_01,12,1211,0,1,0.03247468365955797,cpu_normal,FP
normal_cpu_01,14,1211,0,0,-0.0399775453260105,cpu_normal,TN
normal_cpu_01,16,1216,0,0,-0.11688753028665033,cpu_normal,TN
normal_cpu_01,18,1216,0,0,-0.19578925355174448,cpu_normal,TN
normal_cpu_01,20,1216,0,0,-0.367632509252239,cpu_normal,TN
normal_cpu_01,22,1216,0,0,-0.35499173090776637,cpu_normal,TN
normal_cpu_01,24,1216,0,0,-0.508803608425751,cpu_normal,TN
normal_cpu_01,26,1216,0,0,-0.5114473879144406,cpu_normal,TN
normal_cpu_01,28,1216,0,0,-0.6503801839104959,cpu_normal,TN
normal_cpu_01,30,1216,0,0,-0.6620621492534511,cpu_normal,TN
normal_cpu_01,32,1216,0,0,-0.734601862444066,cpu_normal,TN
normal_cpu_01,34,1216,0,0,-0.8050848695221617,cpu_normal,TN
normal_cpu_01,36,1216,0,0,-0.8733900070473055,cpu_normal,TN
normal_cpu_01,38,1211,0,0,-0.9392902365475528,cpu_normal,TN
normal_cpu_01,40,1211,0,0,-1.0029569148585509,cpu_normal,TN
normal_cpu_01,42,1216,0,0,-1.0643117230123558,cpu_normal,TN
