run_id,wtime,pss,pss_zscore,label,pred_zscore,anomaly_type,flag_type
normal_io_01,0,1203,-1.6384163045294455,0,0,io_normal,TN
normal_io_01,2,1201,-1.6384446782781854,0,0,io_normal,TN
normal_io_01,4,1201,-1.6384446782781854,0,0,io_normal,TN
normal_io_01,6,1201,-1.6384446782781854,0,0,io_normal,TN
normal_io_01,8,1203,-1.6384163045294455,0,0,io_normal,TN
normal_io_01,10,1203,-1.6384163045294455,0,0,io_normal,TN
normal_io_01,12,1203,-1.6384163045294455,0,0,io_normal,TN
normal_io_01,14,1203,-1.6384163045294455,0,0,io_normal,TN
normal_io_01,16,1203,-1.6384163045294455,0,0,io_normal,TN
normal_io_01,18,1203,-1.6384163045294455,0,0,io_normal,TN
normal_io_01,20,1210,-1.6383169964088558,0,0,io_normal,TN
anomaly_mem_spike,0,497821,5.407040871334988,1,1,mem_spike,TP
anomaly_mem_spike,2,1173049,14.986415678419288,1,1,mem_spike,TP
anomaly_mem_spike,4,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,6,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,8,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,10,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,12,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,14,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,16,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,18,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,20,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,22,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,24,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,26,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,28,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,30,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,32,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,34,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,36,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,38,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,40,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,42,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,44,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,46,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,48,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,50,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,52,1173057,14.986529173414247,1,1,mem_spike,TP
anomaly_mem_spike,54,1173052,14.986458239042397,1,1,mem_spike,TP
anomaly_mem_spike,56,1173052,14.986458239042397,1,1,mem_spike,TP
anomaly_mem_spike,58,1173052,14.986458239042397,1,1,mem_spike,TP
anomaly_mem_spike,60,1173062,14.986600107786098,1,1,mem_spike,TP
anomaly_mem_spike,62,1173062,14.986600107786098,1,1,mem_spike,TP
anomaly_mem_spike,64,1173062,14.986600107786098,1,1,mem_spike,TP
anomaly_mem_spike,66,1173062,14.986600107786098,1,1,mem_spike,TP
anomaly_mem_spike,68,1173062,14.986600107786098,1,1,mem_spike,TP
anomaly_mem_spike,70,1173062,14.986600107786098,1,1,mem_spike,TP
anomaly_mem_spike,72,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,74,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,76,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,78,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,80,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,82,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,84,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,86,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,88,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,90,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,92,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,94,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,96,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,98,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,100,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,102,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,104,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,106,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,108,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,110,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,112,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,114,1173058,14.986543360288618,1,1,mem_spike,TP
anomaly_mem_spike,116,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,118,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,120,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,122,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,124,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,126,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,128,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,130,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,132,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,134,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,136,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,138,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,140,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,142,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,144,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,146,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,148,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,150,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,152,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,154,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,156,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,158,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,160,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,162,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,164,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,166,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,168,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,170,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,172,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,174,1173055,14.986500799665507,1,1,mem_spike,TP
anomaly_mem_spike,176,1173051,14.986444052168027,1,1,mem_spike,TP
anomaly_mem_spike,178,1173050,14.986429865293657,1,1,mem_spike,TP
anomaly_mem_spike,180,1173055,14.986500799665507,1,1,mem_spike,TP
normal_mem_01,0,147669,0.4394784369421889,0,0,mem_normal,TN
normal_mem_01,2,147669,0.4394784369421889,0,0,mem_normal,TN
normal_mem_01,4,147665,0.439421689444709,0,0,mem_normal,TN
normal_mem_01,6,147665,0.439421689444709,0,0,mem_normal,TN
normal_mem_01,8,147666,0.439435876319079,0,0,mem_normal,TN
normal_mem_01,10,147666,0.439435876319079,0,0,mem_normal,TN
normal_mem_01,12,147666,0.439435876319079,0,0,mem_normal,TN
normal_mem_01,14,147666,0.439435876319079,0,0,mem_normal,TN
normal_mem_01,16,147666,0.439435876319079,0,0,mem_normal,TN
normal_mem_01,18,147672,0.4395209975652988,0,0,mem_normal,TN
normal_mem_01,20,147672,0.4395209975652988,0,0,mem_normal,TN
normal_mem_01,22,147672,0.4395209975652988,0,0,mem_normal,TN
normal_mem_01,24,147672,0.4395209975652988,0,0,mem_normal,TN
normal_mem_01,26,146958,0.4293915692651421,0,0,mem_normal,TN
normal_mem_01,28,147231,0.4332645859681432,0,0,mem_normal,TN
normal_mem_01,30,147231,0.4332645859681432,0,0,mem_normal,TN
normal_mem_01,32,147372,0.4352649352543086,0,0,mem_normal,TN
normal_mem_01,34,147372,0.4352649352543086,0,0,mem_normal,TN
normal_mem_01,36,147372,0.4352649352543086,0,0,mem_normal,TN
normal_mem_01,38,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,40,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,42,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,44,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,46,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,48,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,50,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,52,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,54,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,56,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,58,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,60,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,62,147365,0.4351656271337188,0,0,mem_normal,TN
normal_mem_01,64,147365,0.4351656271337188,0,0,mem_normal,TN
normal_mem_01,66,147364,0.4351514402593489,0,0,mem_normal,TN
normal_mem_01,68,147364,0.4351514402593489,0,0,mem_normal,TN
normal_mem_01,70,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,72,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,74,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,76,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,78,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,80,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,82,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,84,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,86,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,88,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,90,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,92,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,94,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,96,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,98,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,100,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,102,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,104,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,106,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,108,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,110,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,112,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,114,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,116,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,118,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,120,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,122,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,124,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,126,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,128,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,130,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,132,147369,0.43522237463119867,0,0,mem_normal,TN
normal_mem_01,134,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,136,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,138,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,140,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,142,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,144,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,146,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,148,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,150,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,152,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,154,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,156,147371,0.4352507483799386,0,0,mem_normal,TN
normal_mem_01,158,147376,0.43532168275178845,0,0,mem_normal,TN
normal_mem_01,160,147376,0.43532168275178845,0,0,mem_normal,TN
normal_mem_01,162,147381,0.4353926171236383,0,0,mem_normal,TN
normal_mem_01,164,147381,0.4353926171236383,0,0,mem_normal,TN
normal_mem_01,166,147381,0.4353926171236383,0,0,mem_normal,TN
normal_mem_01,168,147381,0.4353926171236383,0,0,mem_normal,TN
normal_mem_01,170,147381,0.4353926171236383,0,0,mem_normal,TN
normal_mem_01,172,147381,0.4353926171236383,0,0,mem_normal,TN
normal_mem_01,174,147381,0.4353926171236383,0,0,mem_normal,TN
normal_mem_01,176,147381,0.4353926171236383,0,0,mem_normal,TN
normal_mem_01,178,147381,0.4353926171236383,0,0,mem_normal,TN
normal_mem_01,180,147381,0.4353926171236383,0,0,mem_normal,TN
anomaly_thread_spike,0,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,2,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,4,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,6,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,8,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,10,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,12,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,14,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,16,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,18,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,20,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,22,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,24,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,26,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,28,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,30,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,32,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,34,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,36,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,38,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,40,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,42,1328,-1.6366429452331996,1,0,thread_spike,FN
anomaly_thread_spike,44,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,46,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,48,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,50,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,52,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,54,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,56,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,58,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,60,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,62,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,64,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,66,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,68,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,70,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,72,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,74,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,76,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,78,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,80,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,82,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,84,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,86,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,88,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,90,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,92,1322,-1.6367280664794195,1,0,thread_spike,FN
anomaly_thread_spike,94,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,96,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,98,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,100,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,102,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,104,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,106,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,108,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,110,1327,-1.6366571321075696,1,0,thread_spike,FN
