run_id,wtime,pss,pss_zscore,label,pred_zscore,anomaly_type,flag_type
anomaly_thread_spike,112,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,114,1322,-1.6367280664794195,1,0,thread_spike,FN
anomaly_thread_spike,116,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,118,1319,-1.6367706271025293,1,0,thread_spike,FN
anomaly_thread_spike,120,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,122,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,124,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,126,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,128,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,130,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,132,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,134,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,136,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,138,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,140,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,142,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,144,1319,-1.6367706271025293,1,0,thread_spike,FN
anomaly_thread_spike,146,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,148,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,150,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,152,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,154,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,156,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,158,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,160,1321,-1.6367422533537894,1,0,thread_spike,FN
anomaly_thread_spike,162,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,164,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,166,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,168,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,170,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,172,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,174,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,176,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,178,1327,-1.6366571321075696,1,0,thread_spike,FN
anomaly_thread_spike,180,1327,-1.6366571321075696,1,0,thread_spike,FN
normal_mem_04,0,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,2,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,4,206272,1.270871835645384,0,0,mem_normal_heavy,TN
normal_mem_04,6,206272,1.270871835645384,0,0,mem_normal_heavy,TN
normal_mem_04,8,206272,1.270871835645384,0,0,mem_normal_heavy,TN
normal_mem_04,10,206272,1.270871835645384,0,0,mem_normal_heavy,TN
normal_mem_04,12,206272,1.270871835645384,0,0,mem_normal_heavy,TN
normal_mem_04,14,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,16,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,18,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,20,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,22,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,24,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,26,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,28,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,30,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,32,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,34,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,36,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,38,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,40,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,42,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,44,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,46,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,48,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,50,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,52,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,54,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,56,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,58,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,60,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,62,206261,1.2707157800273146,0,0,mem_normal_heavy,TN
normal_mem_04,64,206260,1.2707015931529444,0,0,mem_normal_heavy,TN
normal_mem_04,66,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,68,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,70,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,72,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,74,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,76,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,78,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,80,206269,1.2708292750222743,0,0,mem_normal_heavy,TN
normal_mem_04,82,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,84,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,86,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,88,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,90,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,92,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,94,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,96,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,98,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,100,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,102,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,104,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,106,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,108,206261,1.2707157800273146,0,0,mem_normal_heavy,TN
normal_mem_04,110,206261,1.2707157800273146,0,0,mem_normal_heavy,TN
normal_mem_04,112,206260,1.2707015931529444,0,0,mem_normal_heavy,TN
normal_mem_04,114,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,116,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,118,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,120,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,122,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,124,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,126,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,128,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,130,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,132,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,134,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,136,206265,1.2707725275247943,0,0,mem_normal_heavy,TN
normal_mem_04,138,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,140,206262,1.2707299669016845,0,0,mem_normal_heavy,TN
normal_mem_04,142,206261,1.2707157800273146,0,0,mem_normal_heavy,TN
normal_mem_04,144,206261,1.2707157800273146,0,0,mem_normal_heavy,TN
normal_mem_04,146,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,148,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,150,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,152,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,154,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,156,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,158,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,160,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,162,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,164,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,166,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,168,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,170,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,172,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,174,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,176,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,178,206268,1.2708150881479043,0,0,mem_normal_heavy,TN
normal_mem_04,180,0,-1.6554831143965163,0,0,mem_normal_heavy,TN
normal_mem_03,0,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,2,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,4,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,6,98829,-0.2534085072870153,0,0,mem_normal_light,TN
normal_mem_03,8,98829,-0.2534085072870153,0,0,mem_normal_light,TN
normal_mem_03,10,98832,-0.25336594666390544,0,0,mem_normal_light,TN
normal_mem_03,12,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,14,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,16,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,18,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,20,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,22,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,24,98837,-0.2532950122920556,0,0,mem_normal_light,TN
normal_mem_03,26,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,28,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,30,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,32,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,34,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,36,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,38,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,40,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,42,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,44,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,46,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,48,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,50,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,52,98835,-0.2533233860407955,0,0,mem_normal_light,TN
normal_mem_03,54,98833,-0.25335175978953545,0,0,mem_normal_light,TN
normal_mem_03,56,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,58,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,60,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,62,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,64,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,66,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,68,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,70,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,72,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,74,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,76,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,78,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,80,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,82,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,84,98834,-0.2533375729151655,0,0,mem_normal_light,TN
normal_mem_03,86,98834,-0.2533375729151655,0,0,mem_normal_light,TN
normal_mem_03,88,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,90,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,92,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,94,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,96,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,98,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,100,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,102,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,104,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,106,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,108,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,110,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,112,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,114,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,116,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,118,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,120,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,122,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,124,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,126,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,128,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,130,98834,-0.2533375729151655,0,0,mem_normal_light,TN
normal_mem_03,132,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,134,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,136,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,138,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,140,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,142,98837,-0.2532950122920556,0,0,mem_normal_light,TN
normal_mem_03,144,98836,-0.2533091991664256,0,0,mem_normal_light,TN
normal_mem_03,146,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,148,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,150,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,152,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,154,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,156,98845,-0.25318151729709587,0,0,mem_normal_light,TN
normal_mem_03,158,98845,-0.25318151729709587,0,0,mem_normal_light,TN
normal_mem_03,160,98845,-0.25318151729709587,0,0,mem_normal_light,TN
normal_mem_03,162,98845,-0.25318151729709587,0,0,mem_normal_light,TN
normal_mem_03,164,98845,-0.25318151729709587,0,0,mem_normal_light,TN
normal_mem_03,166,98845,-0.25318151729709587,0,0,mem_normal_light,TN
normal_mem_03,168,98845,-0.25318151729709587,0,0,mem_normal_light,TN
normal_mem_03,170,98841,-0.25323826479457573,0,0,mem_normal_light,TN
normal_mem_03,172,98837,-0.2532950122920556,0,0,mem_normal_light,TN
normal_mem_03,174,98844,-0.2531957041714658,0,0,mem_normal_light,TN
normal_mem_03,176,98844,-0.2531957041714658,0,0,mem_normal_light,TN
normal_mem_03,178,98844,-0.2531957041714658,0,0,mem_normal_light,TN
normal_mem_03,180,98844,-0.2531957041714658,0,0,mem_normal_light,TN
normal_cpu_01,0,1206,-1.6383737439063357,0,0,cpu_normal,TN
normal_cpu_01,2,1206,-1.6383737439063357,0,0,cpu_normal,TN
normal_cpu_01,4,1211,-1.6383028095344858,0,0,cpu_normal,TN
normal_cpu_01,6,1211,-1.6383028095344858,0,0,cpu_normal,TN
normal_cpu_01,8,1211,-1.6383028095344858,0,0,cpu_normal,TN
normal_cpu_01,10,1211,-1.6383028095344858,0,0,cpu_normal,TN
normal_cpu_01,12,1211,-1.6383028095344858,0,0,cpu_normal,TN
normal_cpu_01,14,1211,-1.6383028095344858,0,0,cpu_normal,TN
normal_cpu_01,16,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,18,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,20,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,22,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,24,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,26,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,28,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,30,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,32,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,34,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,36,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,38,1211,-1.6383028095344858,0,0,cpu_normal,TN
normal_cpu_01,40,1211,-1.6383028095344858,0,0,cpu_normal,TN
normal_cpu_01,42,1216,-1.638231875162636,0,0,cpu_normal,TN
normal_cpu_01,44,1216,-1.638231875162636,0,0,cpu_normal,TN
